"row_id","rep","fold"
8496,2,5
8497,2,4
8498,2,4
8499,2,2
8500,2,4
8501,2,4
8503,2,2
8504,2,5
8506,2,4
8507,2,4
8508,2,3
8509,2,5
8510,2,5
8512,2,3
8513,2,5
8516,2,4
8517,2,1
8518,2,2
8519,2,1
8520,2,3
8521,2,2
8522,2,4
8523,2,3
8524,2,1
8526,2,4
8527,2,1
8528,2,4
8529,2,3
8530,2,3
8531,2,2
8532,2,1
8534,2,3
8535,2,4
8536,2,4
8537,2,4
8538,2,1
8539,2,1
8540,2,2
8542,2,2
8543,2,1
8544,2,5
8545,2,5
8546,2,4
8547,2,5
8548,2,1
8549,2,2
8551,2,1
8553,2,1
8554,2,4
8555,2,2
8556,2,4
8558,2,1
8559,2,5
8560,2,1
8561,2,1
8562,2,1
8563,2,4
8565,2,4
8566,2,5
8567,2,2
8568,2,2
8569,2,4
8571,2,1
8572,2,4
8573,2,4
8574,2,4
8575,2,2
8576,2,5
8577,2,3
8578,2,5
8580,2,5
8581,2,4
8582,2,4
8583,2,4
8584,2,5
8585,2,2
8586,2,4
8587,2,4
8588,2,1
8589,2,4
8590,2,2
8591,2,1
8592,2,5
8593,2,2
8594,2,3
8595,2,2
8596,2,3
8597,2,1
8598,2,2
8600,2,3
8601,2,4
8603,2,1
8604,2,4
8605,2,4
8606,2,2
8607,2,1
8608,2,2
8609,2,4
8610,2,3
8611,2,4
8612,2,2
8613,2,3
8614,2,1
8615,2,4
8616,2,2
8617,2,5
8618,2,2
8619,2,2
8620,2,4
8621,2,1
8622,2,4
8623,2,1
8624,2,3
8625,2,4
8626,2,3
8628,2,4
8629,2,5
8630,2,4
8631,2,4
8632,2,3
8634,2,5
8635,2,2
8636,2,2
8637,2,4
8638,2,5
8639,2,1
8640,2,4
8641,2,2
8642,2,4
8643,2,3
8644,2,3
8645,2,4
8646,2,5
8647,2,5
8649,2,2
8650,2,3
8651,2,1
8652,2,2
8653,2,3
8654,2,1
8655,2,5
8656,2,3
8657,2,2
8659,2,3
8661,2,3
8662,2,1
8663,2,1
8664,2,5
8665,2,2
8666,2,2
8667,2,5
8668,2,1
8669,2,3
8670,2,1
8671,2,3
8672,2,3
8673,2,4
8674,2,1
8675,2,5
8676,2,5
8677,2,3
8678,2,3
8679,2,4
8680,2,5
8681,2,3
8682,2,3
8683,2,1
8684,2,5
8685,2,3
8686,2,3
8687,2,2
8688,2,3
8689,2,1
8690,2,4
8691,2,5
8692,2,4
8694,2,3
8695,2,5
8696,2,2
8698,2,1
8699,2,5
8700,2,2
8701,2,1
8702,2,2
8704,2,2
8705,2,1
8706,2,2
8707,2,4
8708,2,3
8709,2,2
8710,2,3
8711,2,5
8712,2,4
8713,2,2
8714,2,1
8715,2,5
8716,2,4
8717,2,4
8718,2,5
8720,2,1
8723,2,4
8724,2,1
8725,2,3
8726,2,3
8727,2,2
8728,2,2
8729,2,3
8730,2,3
8731,2,4
8732,2,3
8733,2,3
8734,2,4
8735,2,5
8736,2,4
8737,2,4
8738,2,3
8740,2,2
8741,2,2
8742,2,1
8743,2,4
8744,2,1
8745,2,4
8746,2,4
8747,2,1
8748,2,3
8750,2,4
8751,2,5
8752,2,3
8753,2,2
8754,2,5
8755,2,4
8757,2,1
8758,2,5
8759,2,1
8761,2,5
8762,2,2
8763,2,3
8764,2,4
8765,2,3
8766,2,5
8767,2,5
8768,2,1
8769,2,5
8770,2,5
8771,2,1
8772,2,4
8773,2,2
8774,2,3
8775,2,4
8776,2,4
8777,2,2
8778,2,4
8779,2,3
8780,2,3
8781,2,4
8782,2,1
8783,2,2
8784,2,5
8785,2,1
8786,2,1
8789,2,4
8790,2,1
8791,2,5
8792,2,2
8793,2,1
8794,2,1
8795,2,2
8796,2,4
8797,2,1
8798,2,1
8799,2,1
8801,2,1
8802,2,4
8803,2,2
8804,2,4
8805,2,1
8806,2,1
8807,2,2
8808,2,3
8809,2,1
8810,2,3
8811,2,2
8812,2,3
8813,2,3
8814,2,2
8815,2,2
8816,2,3
8817,2,3
8818,2,1
8819,2,1
8820,2,1
8821,2,1
8822,2,4
8823,2,2
8824,2,5
8825,2,2
8826,2,4
8827,2,1
8828,2,2
8829,2,3
8830,2,4
8831,2,3
8832,2,2
8833,2,5
8834,2,5
8835,2,1
8836,2,5
8837,2,3
8838,2,4
8839,2,1
8840,2,2
8841,2,3
8842,2,4
8843,2,2
8844,2,1
8845,2,3
8846,2,1
8847,2,4
8848,2,1
8849,2,5
8850,2,3
8851,2,1
8852,2,2
8854,2,5
8855,2,1
8856,2,3
8857,2,1
8858,2,5
8859,2,2
8860,2,3
8861,2,3
8862,2,4
8863,2,4
8864,2,5
8865,2,3
8867,2,1
8868,2,1
8869,2,3
8870,2,5
8871,2,3
8872,2,5
8873,2,4
8875,2,2
8876,2,5
8877,2,3
8878,2,3
8879,2,3
8880,2,2
8881,2,2
8882,2,4
8883,2,3
8884,2,4
8885,2,1
8886,2,3
8887,2,3
8888,2,4
8889,2,5
8890,2,1
8891,2,3
8892,2,1
8893,2,2
8894,2,4
8895,2,1
8896,2,3
8897,2,3
8898,2,5
8899,2,4
8900,2,5
8901,2,3
8902,2,3
8904,2,3
8905,2,4
8906,2,1
8907,2,4
8908,2,4
8909,2,4
8912,2,2
8913,2,4
8914,2,5
8915,2,1
8916,2,2
8917,2,2
8918,2,3
8919,2,3
8920,2,4
8921,2,4
8922,2,5
8923,2,1
8924,2,1
8925,2,4
8926,2,1
8927,2,1
8928,2,5
8929,2,1
8930,2,5
8931,2,2
8932,2,1
8933,2,2
8934,2,4
8935,2,5
8936,2,4
8937,2,2
8938,2,5
8939,2,3
8940,2,3
8941,2,5
8942,2,2
8943,2,4
8944,2,1
8945,2,2
8946,2,5
8947,2,3
8950,2,5
8951,2,5
8952,2,2
8953,2,5
8954,2,3
8955,2,2
8956,2,2
8957,2,2
8958,2,2
8959,2,2
8961,2,1
8962,2,5
8963,2,5
8964,2,1
8966,2,1
8967,2,3
8968,2,3
8969,2,1
8970,2,2
8971,2,5
8972,2,1
8973,2,2
8974,2,5
8975,2,5
8976,2,3
8977,2,5
8978,2,1
8979,2,5
8980,2,5
8981,2,2
8982,2,2
8983,2,1
8984,2,5
8985,2,3
8986,2,4
8987,2,1
8988,2,2
8989,2,4
8990,2,3
8991,2,1
8992,2,4
8993,2,2
8994,2,1
8996,2,2
8997,2,3
8998,2,2
8999,2,3
9000,2,5
9001,2,2
9002,2,1
9003,2,2
9004,2,5
9005,2,4
9006,2,1
9007,2,5
9008,2,4
9009,2,1
9010,2,2
9011,2,5
9012,2,2
9013,2,4
9014,2,3
9015,2,2
9016,2,1
9017,2,2
9018,2,4
9019,2,4
9020,2,5
9021,2,4
9022,2,5
9023,2,5
9024,2,4
9025,2,1
9026,2,1
9027,2,5
9028,2,4
9029,2,1
9030,2,1
9031,2,2
9032,2,1
9033,2,2
9034,2,4
9035,2,5
9036,2,1
9037,2,3
9038,2,3
9040,2,1
9041,2,3
9042,2,2
9043,2,1
9045,2,5
9046,2,4
9047,2,5
9048,2,4
9049,2,5
9050,2,4
9051,2,2
9052,2,3
9053,2,3
9054,2,2
9055,2,2
9056,2,1
9058,2,5
9059,2,5
9060,2,4
9061,2,4
9062,2,4
9063,2,3
9064,2,2
9065,2,5
9066,2,3
9067,2,2
9068,2,2
9069,2,2
9070,2,2
9071,2,3
9072,2,5
9073,2,4
9074,2,4
9075,2,4
9076,2,1
9077,2,5
9078,2,1
9079,2,4
9080,2,4
9081,2,2
9082,2,5
9083,2,5
9084,2,5
9085,2,2
9086,2,5
9087,2,5
9088,2,3
9089,2,4
9090,2,4
9091,2,4
9092,2,2
9093,2,4
9094,2,2
9095,2,5
9096,2,4
9097,2,4
9098,2,4
9099,2,1
9100,2,3
9101,2,3
9102,2,4
9103,2,4
9104,2,2
9105,2,4
9106,2,4
9107,2,1
9108,2,1
9109,2,3
9110,2,4
9111,2,2
9112,2,5
9113,2,1
9114,2,4
9115,2,1
9116,2,5
9117,2,2
9118,2,5
9119,2,1
9120,2,2
9121,2,2
9122,2,5
9123,2,4
9124,2,5
9125,2,2
9126,2,5
9127,2,1
9128,2,2
9129,2,2
9130,2,1
9131,2,3
9132,2,2
9133,2,2
9135,2,2
9136,2,4
9138,2,4
9140,2,4
9141,2,3
9142,2,5
9143,2,3
9144,2,4
9146,2,5
9147,2,3
9148,2,5
9149,2,2
9150,2,2
9151,2,3
9152,2,4
9153,2,1
9154,2,5
9155,2,2
9156,2,1
9157,2,3
9158,2,3
9159,2,3
9160,2,4
9161,2,2
9162,2,2
9163,2,2
9164,2,5
9165,2,4
9166,2,3
9167,2,4
9169,2,5
9170,2,4
9171,2,5
9172,2,5
9173,2,3
9174,2,2
9175,2,4
9176,2,5
9177,2,1
9178,2,3
9180,2,5
9181,2,1
9182,2,4
9183,2,1
9184,2,1
9185,2,4
9186,2,4
9187,2,2
9188,2,2
9189,2,4
9190,2,5
9191,2,3
9192,2,2
9194,2,4
9195,2,2
9196,2,5
9198,2,2
9199,2,1
9200,2,1
9202,2,1
9203,2,5
9204,2,2
9205,2,2
9207,2,4
9208,2,2
9209,2,3
9210,2,3
9211,2,2
9212,2,3
9213,2,5
9214,2,4
9215,2,3
9216,2,4
9217,2,2
9218,2,2
9219,2,1
9220,2,1
9221,2,4
9222,2,5
9223,2,3
9224,2,3
9226,2,4
9227,2,1
9228,2,2
9229,2,2
9230,2,5
9231,2,5
9232,2,4
9233,2,1
9234,2,4
9235,2,5
9236,2,3
9237,2,4
9238,2,4
9239,2,4
9240,2,5
9242,2,4
9243,2,5
9244,2,3
9245,2,5
9246,2,1
9247,2,4
9248,2,1
9250,2,4
9251,2,5
9252,2,1
9253,2,3
9254,2,1
9255,2,1
9257,2,5
9258,2,2
9259,2,2
9260,2,4
9261,2,2
9262,2,5
9263,2,3
9264,2,4
9265,2,5
9266,2,3
9267,2,4
9268,2,2
9269,2,5
9270,2,1
9271,2,2
9272,2,1
9273,2,3
9274,2,1
9277,2,5
9278,2,4
9279,2,3
9280,2,5
9282,2,2
9283,2,3
9284,2,1
9285,2,3
9286,2,3
9287,2,1
9288,2,3
9289,2,1
9290,2,4
9291,2,4
9292,2,2
9293,2,4
9294,2,2
9295,2,4
9296,2,4
9297,2,3
9298,2,1
9299,2,1
9300,2,5
9301,2,4
9302,2,2
9303,2,1
9304,2,3
9305,2,4
9306,2,5
9307,2,5
9308,2,5
9309,2,5
9310,2,1
9311,2,5
9312,2,4
9313,2,1
9314,2,4
9315,2,3
9317,2,5
9318,2,2
9319,2,4
9320,2,1
9322,2,1
9324,2,4
9325,2,1
9326,2,5
9327,2,5
9328,2,1
9329,2,3
9330,2,5
9331,2,2
9332,2,3
9333,2,1
9334,2,4
9337,2,4
9338,2,3
9339,2,1
9340,2,1
9341,2,3
9342,2,5
9343,2,1
9344,2,5
9345,2,5
9346,2,3
9347,2,1
9348,2,5
9349,2,1
9350,2,3
9351,2,4
9352,2,2
9353,2,1
9354,2,5
9355,2,3
9356,2,1
9357,2,4
9358,2,5
9359,2,1
9360,2,5
9362,2,4
9363,2,5
9364,2,1
9365,2,5
9366,2,5
9367,2,3
9369,2,3
9370,2,4
9371,2,2
9372,2,3
9373,2,2
9374,2,1
9375,2,2
9376,2,4
9377,2,5
9378,2,2
9379,2,5
9380,2,2
9381,2,2
9383,2,1
9384,2,4
9385,2,5
9386,2,3
9387,2,2
9388,2,2
9389,2,2
9390,2,4
9391,2,5
9392,2,4
9393,2,5
9394,2,1
9395,2,4
9396,2,2
9397,2,3
9398,2,1
9399,2,3
9401,2,1
9402,2,5
9403,2,2
9404,2,2
9405,2,2
9406,2,3
9407,2,3
9408,2,5
9409,2,3
9410,2,2
9411,2,2
9412,2,5
9413,2,2
9414,2,1
9415,2,3
9416,2,2
9417,2,3
9418,2,2
9419,2,5
9420,2,1
9421,2,2
9422,2,1
9423,2,1
9425,2,3
9426,2,2
9427,2,5
9428,2,3
9429,2,4
9430,2,5
9431,2,3
9432,2,4
9433,2,3
9434,2,5
9435,2,4
9436,2,5
9437,2,2
9438,2,4
9439,2,3
9440,2,4
9441,2,4
9442,2,4
9443,2,1
9446,2,5
9447,2,5
9448,2,5
9449,2,3
9450,2,5
9451,2,4
9452,2,3
9453,2,2
9454,2,4
9455,2,2
9456,2,5
9457,2,4
9459,2,2
9460,2,1
9461,2,5
9462,2,5
9463,2,2
9464,2,5
9465,2,3
9466,2,5
9467,2,2
9471,2,2
9472,2,4
9473,2,2
9474,2,3
9475,2,2
9476,2,1
9477,2,3
9478,2,5
9479,2,1
9480,2,5
9481,2,3
9482,2,3
9483,2,5
9484,2,3
9485,2,2
9486,2,1
9487,2,4
9488,2,3
9489,2,5
9490,2,3
9491,2,1
9493,2,4
9494,2,5
9495,2,4
9496,2,3
9497,2,5
9498,2,3
9499,2,2
9500,2,4
9501,2,3
9502,2,5
9503,2,3
9504,2,5
9505,2,2
9506,2,1
9507,2,1
9508,2,2
9509,2,2
9510,2,3
9511,2,1
9512,2,5
9513,2,3
9514,2,4
9515,2,2
9516,2,3
9517,2,5
9518,2,4
9520,2,5
9521,2,5
9522,2,4
9524,2,3
9525,2,1
9526,2,5
9527,2,3
9528,2,1
9529,2,1
9530,2,2
9531,2,2
9532,2,1
9534,2,3
9535,2,4
9536,2,5
9537,2,1
9538,2,5
9539,2,5
9540,2,5
9541,2,1
9542,2,5
9544,2,3
9545,2,5
9547,2,2
9548,2,2
9549,2,5
9550,2,1
9551,2,2
9552,2,2
9553,2,2
9554,2,1
9555,2,4
9556,2,1
9557,2,2
9558,2,4
9559,2,2
9560,2,2
9561,2,5
9562,2,5
9563,2,4
9564,2,3
9565,2,2
9567,2,3
9568,2,2
9569,2,1
9570,2,1
9571,2,5
9572,2,5
9573,2,2
9574,2,5
9575,2,4
9576,2,4
9578,2,5
9579,2,1
9580,2,3
9581,2,3
9582,2,3
9583,2,4
9584,2,1
9585,2,1
9586,2,2
9588,2,3
9590,2,3
9591,2,2
9592,2,3
9593,2,4
9594,2,2
9595,2,3
9596,2,4
9597,2,1
9598,2,5
9599,2,4
9600,2,5
9601,2,4
9602,2,4
9603,2,4
9605,2,2
9606,2,3
9607,2,3
9608,2,1
9609,2,5
9610,2,4
9611,2,3
9612,2,5
9613,2,3
9614,2,1
9615,2,2
9616,2,1
9617,2,1
9618,2,4
9619,2,5
9620,2,1
9621,2,5
9622,2,5
9623,2,3
9624,2,5
9625,2,1
9626,2,3
9627,2,4
9628,2,4
9629,2,3
9630,2,4
9631,2,5
9632,2,2
9633,2,3
9634,2,2
9635,2,5
9636,2,5
9637,2,5
9638,2,4
9639,2,5
9640,2,5
9641,2,5
9642,2,5
9643,2,5
9644,2,5
9645,2,3
9646,2,3
9647,2,2
9649,2,3
9650,2,1
9651,2,4
9652,2,4
9653,2,1
9654,2,1
9655,2,4
9656,2,4
9657,2,1
9658,2,4
9659,2,4
9660,2,1
9661,2,3
9662,2,3
9663,2,2
9664,2,2
9665,2,1
9667,2,2
9668,2,1
9669,2,4
9670,2,4
9671,2,3
9672,2,1
9673,2,3
9674,2,4
9675,2,5
9676,2,2
9677,2,4
9678,2,5
9679,2,2
9680,2,1
9681,2,1
9682,2,4
9683,2,5
9684,2,2
9685,2,5
9687,2,5
9688,2,2
9689,2,5
9690,2,1
9691,2,5
9692,2,5
9693,2,3
9694,2,1
9695,2,3
9696,2,1
9697,2,4
9698,2,3
9701,2,3
9702,2,5
9703,2,1
9704,2,4
9705,2,5
9706,2,1
9707,2,5
9708,2,5
9709,2,3
9711,2,1
9712,2,2
9713,2,1
9714,2,4
9715,2,2
9716,2,3
9717,2,4
9719,2,1
9720,2,3
9722,2,1
9723,2,1
9724,2,1
9725,2,4
9726,2,4
9727,2,2
9728,2,2
9729,2,4
9730,2,1
9731,2,3
9732,2,1
9733,2,2
9734,2,4
9735,2,4
9737,2,2
9738,2,5
9739,2,2
9740,2,3
9741,2,4
9742,2,3
9743,2,1
9744,2,3
9745,2,2
9746,2,4
9747,2,1
9748,2,4
9749,2,5
9750,2,4
9751,2,4
9752,2,5
9753,2,4
9754,2,2
9755,2,2
9756,2,4
9757,2,4
9758,2,1
9759,2,1
9760,2,3
9761,2,5
9762,2,2
9763,2,3
9764,2,1
9765,2,2
9766,2,2
9767,2,1
9768,2,1
9769,2,1
9770,2,2
9771,2,3
9773,2,1
9774,2,3
9775,2,2
9776,2,2
9777,2,2
9778,2,1
9779,2,3
9780,2,3
9781,2,4
9782,2,2
9783,2,5
9785,2,1
9786,2,2
9787,2,4
9788,2,4
9789,2,5
9790,2,4
9792,2,1
9793,2,2
9794,2,3
9795,2,1
9796,2,2
9797,2,4
9799,2,4
9800,2,1
9801,2,5
9802,2,4
9803,2,2
9804,2,4
9805,2,5
9806,2,1
9807,2,2
9808,2,5
9809,2,2
9811,2,3
9812,2,1
9813,2,4
9814,2,3
9815,2,1
9816,2,4
9817,2,2
9818,2,2
9819,2,1
9820,2,1
9821,2,1
9822,2,3
9823,2,1
9824,2,5
9826,2,5
9827,2,4
9828,2,4
9829,2,3
9830,2,5
9831,2,5
9832,2,3
9833,2,1
9834,2,4
9835,2,3
9836,2,4
9837,2,1
9838,2,4
9839,2,2
9841,2,5
9842,2,1
9844,2,2
9846,2,3
9848,2,1
9849,2,1
9850,2,3
9851,2,1
9852,2,2
9853,2,5
9854,2,4
9856,2,1
9857,2,4
9858,2,2
9859,2,5
9860,2,2
9861,2,2
9862,2,4
9863,2,2
9864,2,5
9865,2,1
9866,2,4
9867,2,2
9868,2,5
9869,2,5
9870,2,1
9872,2,3
9873,2,4
9874,2,5
9875,2,3
9876,2,1
9877,2,5
9878,2,1
9879,2,3
9880,2,4
9881,2,2
9882,2,4
9884,2,5
9886,2,4
9887,2,1
9888,2,1
9889,2,1
9890,2,1
9891,2,4
9892,2,5
9893,2,2
9894,2,3
9895,2,4
9896,2,1
9897,2,4
9898,2,4
9899,2,5
9900,2,4
9901,2,1
9902,2,1
9903,2,5
9905,2,5
9906,2,4
9907,2,5
9908,2,3
9909,2,1
9910,2,2
9911,2,5
9912,2,2
9913,2,3
9914,2,3
9915,2,1
9916,2,2
9917,2,4
9918,2,1
9919,2,1
9921,2,5
9923,2,4
9924,2,3
9925,2,5
9926,2,2
9927,2,5
9928,2,5
9929,2,2
9930,2,5
9931,2,2
9932,2,5
9933,2,1
9934,2,1
9935,2,1
9936,2,1
9937,2,4
9938,2,1
9939,2,4
9940,2,2
9941,2,1
9942,2,3
9943,2,2
9944,2,2
9945,2,3
9946,2,4
9947,2,3
9948,2,2
9949,2,5
9950,2,2
9951,2,2
9952,2,2
9953,2,3
9954,2,4
9956,2,2
9957,2,4
9958,2,1
9959,2,4
9960,2,2
9961,2,4
9962,2,2
9963,2,2
9964,2,1
9965,2,5
9966,2,2
9967,2,5
9968,2,5
9969,2,5
9970,2,2
9971,2,5
9973,2,3
9974,2,3
9975,2,4
9976,2,3
9977,2,3
9978,2,4
9979,2,1
9980,2,4
9981,2,4
9982,2,5
9983,2,3
9985,2,3
9986,2,1
9987,2,1
9988,2,3
9989,2,1
9990,2,5
9991,2,2
9992,2,2
9993,2,5
9994,2,2
9997,2,3
9998,2,4
9999,2,3
10001,2,3
10002,2,2
10003,2,1
10004,2,2
10005,2,4
10006,2,3
10008,2,2
10010,2,2
10012,2,5
10013,2,2
10015,2,4
10016,2,4
10017,2,2
10018,2,2
10019,2,2
10020,2,3
10021,2,3
10022,2,1
10023,2,3
10025,2,5
10026,2,1
10027,2,2
10028,2,1
10029,2,5
10030,2,4
10031,2,1
10032,2,5
10033,2,2
10034,2,3
10035,2,5
10036,2,4
10037,2,4
10038,2,1
10039,2,2
10040,2,1
10042,2,5
10043,2,3
10044,2,3
10045,2,3
10046,2,4
10047,2,2
10048,2,2
10049,2,3
10051,2,3
10052,2,1
10053,2,5
10054,2,5
10055,2,4
10056,2,4
10057,2,3
10058,2,5
10059,2,3
10061,2,1
10062,2,4
10063,2,4
10064,2,4
10065,2,1
10067,2,2
10068,2,3
10069,2,1
10071,2,2
10072,2,3
10073,2,5
10074,2,3
10075,2,4
10076,2,2
10077,2,1
10078,2,1
10079,2,4
10080,2,4
10081,2,4
10082,2,1
10083,2,4
10084,2,1
10085,2,1
10086,2,2
10087,2,2
10088,2,5
10089,2,3
10090,2,2
10091,2,2
10092,2,2
10093,2,2
10094,2,1
10095,2,4
10096,2,5
10097,2,1
10098,2,5
10099,2,4
10100,2,5
10102,2,5
10103,2,2
10104,2,4
10105,2,5
10106,2,5
10107,2,3
10108,2,4
10109,2,2
10110,2,4
10111,2,4
10112,2,3
10113,2,3
10114,2,5
10115,2,4
10116,2,3
10117,2,2
10118,2,1
10119,2,3
10120,2,4
10121,2,1
10122,2,5
10123,2,1
10124,2,3
10125,2,4
10126,2,4
10127,2,1
10128,2,4
10130,2,4
10131,2,1
10132,2,3
10133,2,3
10134,2,1
10135,2,4
10136,2,4
10137,2,2
10138,2,4
10139,2,4
10140,2,2
10141,2,1
10143,2,5
10144,2,4
10145,2,4
10146,2,3
10147,2,4
10148,2,3
10149,2,5
10150,2,2
10151,2,5
10152,2,5
10153,2,1
10154,2,2
10155,2,4
10156,2,2
10157,2,4
10158,2,3
10159,2,2
10160,2,2
10161,2,1
10162,2,3
10163,2,2
10164,2,1
10165,2,5
10166,2,5
10167,2,1
10168,2,5
10169,2,5
10170,2,3
10171,2,3
10172,2,5
10174,2,2
10175,2,5
10176,2,1
10177,2,1
10178,2,3
10180,2,5
10181,2,1
10182,2,4
10183,2,3
10184,2,2
10185,2,1
10186,2,1
10187,2,3
10188,2,4
10189,2,2
10190,2,5
10191,2,4
10192,2,4
10193,2,2
10194,2,1
10195,2,4
10196,2,5
10197,2,2
10198,2,4
10199,2,3
10200,2,1
10201,2,1
10203,2,4
10204,2,2
10205,2,3
10206,2,4
10207,2,4
10208,2,3
10209,2,3
10210,2,5
10211,2,3
10212,2,4
10213,2,2
10214,2,3
10215,2,2
10216,2,2
10217,2,5
10218,2,5
10219,2,1
10221,2,3
10223,2,3
10224,2,1
10225,2,2
10226,2,1
10227,2,4
10228,2,1
10229,2,2
10230,2,2
10231,2,4
10232,2,2
10233,2,2
10234,2,3
10235,2,1
10236,2,2
10237,2,3
10238,2,4
10239,2,2
10240,2,2
10241,2,1
10242,2,5
10243,2,5
10244,2,3
10245,2,2
10246,2,4
10247,2,4
10248,2,3
10249,2,5
10251,2,2
10252,2,2
10253,2,3
10254,2,3
10255,2,1
10256,2,5
10257,2,5
10258,2,4
10259,2,4
10260,2,5
10261,2,1
10262,2,1
10263,2,4
10264,2,3
10265,2,3
10266,2,1
10267,2,1
10268,2,3
10270,2,2
10272,2,4
10273,2,1
10274,2,4
10275,2,2
10276,2,5
10277,2,4
10278,2,4
10279,2,1
10280,2,1
10281,2,2
10282,2,1
10283,2,3
10284,2,5
10285,2,3
10286,2,4
10287,2,3
10288,2,5
10289,2,1
10290,2,4
10291,2,1
10292,2,5
10293,2,5
10294,2,3
10296,2,3
10297,2,4
10298,2,1
10299,2,5
10300,2,5
10301,2,2
10302,2,3
10303,2,4
10304,2,5
10305,2,3
10306,2,2
10307,2,4
10308,2,2
10309,2,2
10310,2,1
10311,2,1
10312,2,2
10313,2,2
10314,2,2
10315,2,1
10316,2,2
10317,2,4
10318,2,3
10319,2,5
10320,2,5
10321,2,5
10322,2,1
10324,2,3
10326,2,5
10327,2,3
10328,2,4
10330,2,4
10331,2,2
10332,2,5
10333,2,2
10334,2,4
10335,2,2
10336,2,3
10337,2,5
10338,2,4
10339,2,4
10340,2,2
10341,2,1
10342,2,1
10343,2,4
10344,2,4
10345,2,5
10346,2,2
10347,2,1
10348,2,1
10349,2,2
10350,2,3
10351,2,2
10352,2,2
10354,2,4
10355,2,5
10356,2,2
10357,2,5
10358,2,3
10359,2,2
10360,2,2
10361,2,5
10362,2,5
10363,2,5
10364,2,4
10365,2,1
10366,2,2
10367,2,4
10368,2,3
10369,2,5
10370,2,5
10371,2,4
10372,2,2
10373,2,3
10374,2,3
10375,2,3
10376,2,1
10377,2,4
10378,2,4
10379,2,1
10380,2,1
10381,2,2
10383,2,4
10384,2,5
10385,2,3
10386,2,2
10387,2,1
10388,2,2
10389,2,5
10390,2,1
10391,2,4
10392,2,2
10393,2,4
10394,2,4
10395,2,1
10396,2,4
10397,2,4
10398,2,2
10399,2,5
10400,2,2
10401,2,2
10403,2,3
10404,2,2
10405,2,4
10406,2,3
10407,2,4
10409,2,5
10410,2,4
10411,2,1
10412,2,2
10413,2,2
10414,2,4
10415,2,5
10416,2,2
10417,2,3
10418,2,1
10419,2,5
10420,2,5
10421,2,3
10422,2,3
10423,2,4
10424,2,1
10425,2,1
10426,2,5
10427,2,4
10428,2,1
10429,2,2
10430,2,3
10431,2,4
10432,2,2
10433,2,5
10434,2,5
10436,2,5
10437,2,2
10438,2,4
10439,2,2
10440,2,1
10441,2,1
10442,2,4
10443,2,1
10444,2,1
10445,2,1
10446,2,4
10447,2,5
10448,2,1
10449,2,1
10450,2,4
10451,2,5
10452,2,3
10453,2,1
10454,2,2
10455,2,2
10456,2,5
10457,2,5
10458,2,3
10459,2,3
10460,2,4
10461,2,3
10462,2,5
10463,2,4
10464,2,2
10466,2,5
10467,2,5
10468,2,2
10469,2,5
10470,2,4
10471,2,5
10473,2,4
10474,2,1
10475,2,2
10476,2,4
10477,2,3
10478,2,1
10479,2,3
10480,2,4
10481,2,2
10482,2,5
10483,2,1
10485,2,5
10486,2,3
10487,2,2
10488,2,3
10489,2,5
10490,2,4
10491,2,3
10492,2,4
10493,2,1
10494,2,3
10495,2,4
10496,2,4
10497,2,4
10498,2,3
10499,2,4
10500,2,1
10501,2,2
10503,2,3
10504,2,4
10505,2,1
10506,2,3
10508,2,1
10510,2,4
10511,2,3
10512,2,2
10513,2,3
10514,2,4
10515,2,2
10517,2,5
10518,2,4
10519,2,2
10520,2,4
10521,2,2
10522,2,1
10523,2,2
10524,2,2
10525,2,4
10526,2,5
10527,2,3
10528,2,1
10529,2,1
10531,2,1
10532,2,3
10533,2,1
10534,2,4
10535,2,4
10536,2,3
10537,2,3
10538,2,2
10539,2,1
10540,2,3
10541,2,4
10543,2,3
10544,2,3
10545,2,1
10546,2,1
10547,2,3
10548,2,2
10549,2,3
10550,2,3
10551,2,2
10552,2,5
10553,2,4
10554,2,4
10555,2,3
10556,2,5
10557,2,5
10558,2,4
10560,2,2
10561,2,5
10562,2,5
10563,2,3
10564,2,1
10565,2,3
10566,2,3
10567,2,4
10568,2,5
10569,2,4
10570,2,5
10571,2,4
10572,2,2
10573,2,5
10574,2,1
10575,2,5
10576,2,3
10577,2,2
10579,2,2
10580,2,1
10581,2,1
10582,2,3
10583,2,4
10584,2,4
10585,2,4
10587,2,4
10588,2,5
10589,2,1
10590,2,2
10591,2,2
10592,2,3
10593,2,3
10594,2,5
10595,2,5
10596,2,3
10598,2,2
10599,2,5
10600,2,3
10601,2,3
10602,2,5
10603,2,5
10604,2,2
10605,2,5
10606,2,3
10607,2,4
10608,2,2
10609,2,3
10610,2,5
10611,2,2
10612,2,5
10613,2,1
10614,2,1
10615,2,4
10616,2,2
10617,2,3
10618,2,3
10619,2,5
10620,2,3
10621,2,4
10622,2,2
10623,2,3
10624,2,2
10625,2,5
10626,2,4
10627,2,1
10628,2,1
10629,2,4
10630,2,4
10631,2,2
10632,2,3
10633,2,5
10634,2,1
10635,2,4
10636,2,2
10637,2,4
10638,2,3
10639,2,4
10640,2,5
10641,2,1
10642,2,1
10643,2,4
10644,2,4
10645,2,3
10647,2,5
10648,2,3
10649,2,2
10650,2,3
10651,2,3
10652,2,4
10653,2,3
10654,2,4
10655,2,2
10656,2,2
10657,2,2
10658,2,2
10659,2,4
10660,2,1
10661,2,1
