"row_id","rep","fold"
5299,1,5
5300,1,5
5301,1,1
5302,1,4
5303,1,1
5304,1,5
5305,1,1
5306,1,1
5307,1,5
5308,1,5
5309,1,1
5310,1,5
5311,1,4
5312,1,2
5313,1,5
5314,1,4
5315,1,3
5316,1,5
5317,1,4
5318,1,4
5319,1,5
5320,1,5
5321,1,1
5322,1,3
5323,1,2
5324,1,4
5325,1,2
5326,1,1
5327,1,3
5328,1,5
5329,1,3
5330,1,1
5331,1,2
5332,1,4
5333,1,3
5334,1,5
5335,1,2
5336,1,3
5337,1,4
5338,1,2
5339,1,3
5340,1,2
5341,1,4
5342,1,4
5343,1,1
5344,1,5
5345,1,4
5346,1,5
5347,1,5
5348,1,4
5349,1,1
5350,1,3
5351,1,2
5352,1,5
5353,1,1
5354,1,3
5355,1,4
5356,1,2
5357,1,5
5358,1,2
5359,1,3
5360,1,1
5361,1,4
5362,1,1
5363,1,5
5364,1,3
5365,1,4
5366,1,3
5367,1,5
5368,1,3
5369,1,4
5370,1,4
5371,1,4
5372,1,3
5373,1,2
5374,1,4
5375,1,2
5376,1,4
5377,1,3
5378,1,3
5379,1,4
5380,1,4
5381,1,5
5382,1,4
5383,1,4
5384,1,2
5385,1,4
5386,1,4
5387,1,1
5388,1,4
5389,1,4
5390,1,1
5391,1,1
5392,1,3
5393,1,5
5394,1,5
5395,1,5
5396,1,4
5397,1,5
5398,1,3
5399,1,1
5400,1,4
5401,1,1
5402,1,5
5403,1,4
5404,1,3
5405,1,1
5406,1,3
5407,1,1
5408,1,1
5409,1,5
5410,1,5
5411,1,1
5412,1,5
5413,1,1
5414,1,5
5415,1,1
5416,1,2
5417,1,3
5418,1,3
5419,1,2
5420,1,2
5421,1,3
5422,1,3
5423,1,4
5424,1,5
5425,1,1
5426,1,3
5427,1,3
5428,1,3
5429,1,2
5430,1,2
5431,1,4
5432,1,5
5433,1,5
5434,1,4
5435,1,5
5436,1,5
5437,1,3
5438,1,4
5439,1,2
5440,1,4
5441,1,5
5442,1,3
5443,1,2
5444,1,2
5445,1,4
5446,1,5
5447,1,3
5448,1,3
5449,1,4
5450,1,1
5451,1,5
5452,1,4
5453,1,3
5454,1,5
5455,1,4
5456,1,1
5457,1,5
5458,1,5
5459,1,4
5460,1,3
5461,1,5
5462,1,5
5463,1,1
5464,1,2
5465,1,1
5466,1,4
5467,1,1
5468,1,4
5469,1,5
5470,1,2
5471,1,1
5472,1,3
5473,1,3
5474,1,2
5475,1,5
5476,1,1
5477,1,3
5478,1,1
5479,1,4
5480,1,5
5481,1,5
5482,1,2
5483,1,2
5484,1,5
5485,1,2
5486,1,1
5487,1,1
5488,1,2
5489,1,4
5490,1,2
5491,1,2
5492,1,5
5493,1,2
5494,1,5
5495,1,1
5496,1,3
5497,1,1
5498,1,5
5499,1,3
5500,1,4
5501,1,5
5502,1,4
5503,1,2
5504,1,2
5505,1,2
5506,1,1
5507,1,3
5508,1,3
5509,1,5
5510,1,4
5511,1,3
5512,1,4
5513,1,1
5514,1,5
5515,1,2
5516,1,3
5517,1,1
5518,1,1
5519,1,2
5520,1,3
5521,1,3
5522,1,5
5523,1,3
5524,1,3
5525,1,3
5526,1,1
5527,1,1
5528,1,5
5529,1,5
5530,1,4
5531,1,5
5532,1,5
5533,1,2
5534,1,3
5535,1,3
5536,1,4
5537,1,5
5538,1,5
5539,1,4
5540,1,3
5541,1,3
5542,1,4
5543,1,4
5544,1,3
5545,1,5
5546,1,3
5547,1,2
5548,1,4
5549,1,1
5550,1,3
5551,1,1
5552,1,3
5553,1,1
5554,1,1
5555,1,2
5556,1,1
5557,1,5
5558,1,4
5559,1,5
5560,1,3
5561,1,1
5562,1,1
5563,1,1
5564,1,3
5565,1,5
5566,1,1
5567,1,2
5568,1,1
5569,1,5
5570,1,2
5571,1,4
5572,1,4
5573,1,3
5574,1,3
5575,1,5
5576,1,2
5577,1,3
5578,1,3
977,2,4
978,2,4
979,2,4
980,2,3
981,2,3
982,2,4
983,2,5
984,2,5
985,2,4
986,2,5
987,2,3
988,2,5
989,2,5
990,2,2
991,2,2
992,2,3
993,2,1
994,2,3
995,2,2
996,2,1
997,2,1
998,2,3
999,2,1
1000,2,2
1001,2,1
1002,2,5
1003,2,3
1004,2,4
1005,2,5
1006,2,3
1007,2,1
1008,2,5
1009,2,1
1010,2,1
1011,2,5
1012,2,4
1013,2,5
1014,2,3
1015,2,5
1016,2,1
1017,2,5
1018,2,1
1019,2,1
1020,2,4
1021,2,2
1022,2,4
1023,2,1
1024,2,2
1025,2,4
1026,2,2
1027,2,3
1028,2,3
1029,2,1
1030,2,3
1031,2,5
1032,2,3
1033,2,4
1034,2,4
1035,2,1
1036,2,2
1037,2,3
1038,2,1
1039,2,2
1040,2,2
1041,2,3
1042,2,1
1043,2,5
1044,2,5
1045,2,3
1046,2,5
1047,2,1
1048,2,3
1049,2,5
1050,2,2
1051,2,3
1052,2,2
1053,2,4
1054,2,2
1055,2,5
1056,2,5
1057,2,1
1058,2,3
1059,2,4
1060,2,2
1061,2,4
1062,2,3
1063,2,1
1064,2,2
1065,2,4
1066,2,3
1067,2,4
1068,2,5
1069,2,1
1070,2,1
1071,2,5
1072,2,1
1073,2,3
1074,2,4
1075,2,1
1076,2,4
1077,2,5
1078,2,5
1079,2,3
1080,2,3
1081,2,5
1082,2,2
1083,2,2
1084,2,2
1085,2,3
1086,2,5
1087,2,1
1088,2,3
1089,2,3
1090,2,2
1091,2,2
1092,2,3
1093,2,2
1094,2,2
1095,2,1
1096,2,5
1097,2,2
1098,2,4
1099,2,5
1100,2,1
1101,2,4
1102,2,1
1103,2,3
1104,2,5
1105,2,5
1106,2,5
1107,2,5
1108,2,2
1109,2,2
1110,2,4
1111,2,1
1112,2,4
1113,2,3
1114,2,2
1115,2,4
1116,2,5
1117,2,2
1118,2,5
1119,2,5
1120,2,5
1121,2,2
1122,2,5
1123,2,2
1124,2,5
1125,2,4
1126,2,4
1127,2,2
1128,2,3
1129,2,5
1130,2,1
1131,2,4
1132,2,1
1133,2,2
1134,2,1
1135,2,4
1136,2,2
1137,2,1
1138,2,4
1139,2,4
1140,2,4
1141,2,3
1142,2,4
1143,2,5
1144,2,2
1145,2,5
1146,2,2
1147,2,3
1148,2,4
1149,2,3
1150,2,5
1151,2,4
1152,2,5
1153,2,3
1154,2,3
1155,2,3
1156,2,5
1157,2,5
1158,2,1
1159,2,2
1160,2,5
1161,2,2
1162,2,2
1163,2,4
1164,2,2
1165,2,5
1166,2,2
1167,2,5
1168,2,4
1169,2,1
1170,2,5
1171,2,5
1172,2,2
1173,2,4
1174,2,2
1175,2,2
1176,2,5
1177,2,4
1178,2,5
1179,2,1
1180,2,5
1181,2,1
1182,2,1
1183,2,3
1184,2,2
1185,2,2
1186,2,4
1187,2,3
1188,2,1
1189,2,2
1190,2,2
1191,2,5
1192,2,5
1193,2,3
1194,2,3
1195,2,2
1196,2,3
1197,2,3
1198,2,5
1199,2,4
1200,2,4
1201,2,2
1202,2,3
1203,2,2
1204,2,4
1205,2,3
1206,2,4
1207,2,1
1208,2,4
1209,2,2
1210,2,1
1211,2,2
1212,2,4
1213,2,4
1214,2,5
1215,2,2
1216,2,3
1217,2,5
1218,2,3
1219,2,3
1220,2,1
1221,2,5
1222,2,5
1223,2,1
1224,2,4
1225,2,3
1226,2,2
1227,2,2
1228,2,5
1229,2,3
1230,2,1
1231,2,4
1232,2,1
1233,2,1
1234,2,4
1235,2,5
1236,2,2
1237,2,5
1238,2,4
1239,2,4
1240,2,5
1241,2,2
1242,2,3
1243,2,3
1244,2,2
1245,2,2
1246,2,4
1247,2,1
1248,2,1
1249,2,4
1250,2,2
1251,2,1
1252,2,3
1253,2,1
1254,2,3
1255,2,4
1256,2,3
1257,2,4
1258,2,1
1259,2,5
1260,2,3
1261,2,5
1262,2,5
1263,2,2
1264,2,1
1265,2,5
1266,2,4
1267,2,1
1268,2,4
1269,2,4
1270,2,5
1271,2,3
1272,2,3
1273,2,3
1274,2,3
1275,2,2
1276,2,3
1277,2,2
1278,2,4
1279,2,4
1280,2,2
1281,2,5
1282,2,4
1283,2,3
1284,2,3
1285,2,5
1286,2,5
1287,2,1
1288,2,5
1289,2,2
1290,2,1
1291,2,2
1292,2,5
1293,2,3
1294,2,1
1295,2,5
1296,2,5
1297,2,1
1298,2,3
1299,2,1
1300,2,5
1301,2,1
1302,2,3
1303,2,3
1304,2,1
1305,2,5
1306,2,2
1307,2,1
1308,2,2
1309,2,1
1310,2,3
1311,2,1
1312,2,5
1313,2,1
1314,2,3
1315,2,2
1316,2,2
1317,2,4
1318,2,4
1319,2,4
1320,2,1
1321,2,1
1322,2,2
1323,2,5
1324,2,1
1325,2,4
1326,2,5
1327,2,2
1328,2,1
1329,2,5
1330,2,5
1331,2,3
1332,2,2
1333,2,2
1334,2,5
1335,2,4
1336,2,4
1337,2,1
1338,2,5
1339,2,5
1340,2,1
1341,2,2
1342,2,2
1343,2,2
1344,2,5
1345,2,1
1346,2,3
1347,2,2
1348,2,4
1349,2,2
1350,2,3
1351,2,2
1352,2,2
1353,2,2
1354,2,4
1355,2,2
1356,2,5
1357,2,1
1358,2,3
1359,2,5
1360,2,2
1361,2,1
1362,2,4
1363,2,4
1364,2,4
1365,2,1
1366,2,5
1367,2,3
1368,2,5
1369,2,5
1370,2,4
1371,2,3
1372,2,3
1373,2,1
1374,2,1
1375,2,5
1376,2,3
1377,2,3
1378,2,5
1379,2,3
1380,2,4
1381,2,4
1382,2,5
1383,2,2
1384,2,5
1385,2,4
1386,2,5
1387,2,4
1388,2,2
1389,2,1
1390,2,5
1391,2,1
1392,2,3
1393,2,3
1394,2,1
1395,2,3
1396,2,3
1397,2,3
1398,2,3
1399,2,1
1400,2,3
1401,2,2
1402,2,4
1403,2,3
1404,2,2
1405,2,2
1406,2,3
1407,2,3
1408,2,2
1409,2,1
1410,2,5
1411,2,3
1412,2,3
1413,2,1
1414,2,5
1415,2,4
1416,2,1
1417,2,3
1418,2,2
1419,2,5
1420,2,4
1421,2,5
1422,2,3
1423,2,1
1424,2,5
1425,2,1
1426,2,2
1427,2,2
1428,2,4
1429,2,3
1430,2,4
1431,2,3
1432,2,3
1433,2,3
1434,2,3
1435,2,2
1436,2,3
1437,2,3
1438,2,4
1439,2,4
1440,2,4
1441,2,4
1442,2,2
1443,2,5
1444,2,4
1445,2,2
1446,2,5
1447,2,4
1448,2,4
1449,2,2
1450,2,3
1451,2,4
1452,2,5
1453,2,4
1454,2,2
1455,2,1
1456,2,5
1457,2,1
1458,2,4
1459,2,5
1460,2,1
1461,2,3
1462,2,4
1463,2,1
1464,2,4
1465,2,5
1466,2,1
1467,2,4
1468,2,4
1469,2,1
1470,2,2
1471,2,5
1472,2,5
1473,2,2
1474,2,1
1475,2,2
1476,2,5
1477,2,4
1478,2,1
1479,2,3
1480,2,3
1481,2,3
1482,2,1
1483,2,5
1484,2,1
1485,2,1
1486,2,1
1487,2,5
1488,2,3
1489,2,5
1490,2,5
1491,2,3
1492,2,4
1493,2,1
1494,2,1
1495,2,2
1496,2,3
1497,2,4
1498,2,3
1499,2,3
1500,2,1
1501,2,2
1502,2,3
1503,2,1
1504,2,2
1505,2,4
1506,2,1
1507,2,3
1508,2,5
1509,2,4
1510,2,2
1511,2,2
1512,2,4
1513,2,1
1514,2,3
1515,2,2
1516,2,4
1517,2,3
1518,2,2
1519,2,3
1520,2,1
1521,2,2
1522,2,5
1523,2,4
1524,2,5
1525,2,5
1526,2,5
1527,2,2
1528,2,1
1529,2,2
1530,2,2
1531,2,3
1532,2,5
1533,2,5
1534,2,1
1535,2,1
1536,2,4
1537,2,2
1538,2,1
1539,2,5
1540,2,3
1541,2,1
1542,2,1
1543,2,2
1544,2,1
1545,2,1
1546,2,3
1547,2,1
1548,2,2
1549,2,2
1550,2,4
1551,2,3
1552,2,1
1553,2,5
1554,2,1
1555,2,1
1556,2,4
1557,2,1
1558,2,1
1559,2,2
1560,2,4
1561,2,2
1562,2,4
1563,2,4
1564,2,1
1565,2,1
1566,2,3
1567,2,4
1568,2,5
1569,2,2
1570,2,5
1571,2,5
1572,2,4
1573,2,4
1574,2,3
1575,2,2
1576,2,2
1577,2,3
1578,2,3
1579,2,4
1580,2,5
1581,2,4
1582,2,1
1583,2,5
1584,2,3
1585,2,4
1586,2,4
1587,2,3
1588,2,4
1589,2,2
1590,2,4
1591,2,2
1592,2,2
1593,2,2
1594,2,4
1595,2,1
1596,2,3
1597,2,5
1598,2,4
1599,2,3
1600,2,5
1601,2,5
1602,2,4
1603,2,1
1604,2,3
1605,2,5
1606,2,2
1607,2,1
1608,2,5
1609,2,5
1610,2,3
1611,2,1
1612,2,4
1613,2,2
1614,2,5
1615,2,5
1616,2,3
1617,2,1
1618,2,5
1619,2,3
1620,2,5
1621,2,5
1622,2,3
1623,2,3
1624,2,1
1625,2,4
1626,2,4
1627,2,4
1628,2,4
1629,2,3
1630,2,3
1631,2,1
1632,2,3
1633,2,4
1634,2,1
1635,2,2
1636,2,3
1637,2,5
1638,2,4
1639,2,5
1640,2,5
1641,2,1
1642,2,3
1643,2,2
1644,2,2
1645,2,2
1646,2,5
1647,2,3
1648,2,2
1649,2,3
1650,2,1
1651,2,2
1652,2,4
1653,2,5
1654,2,4
1655,2,3
1656,2,3
1657,2,4
1658,2,3
1659,2,2
1660,2,1
1661,2,4
1662,2,4
1663,2,5
1664,2,4
1665,2,1
1666,2,1
1667,2,4
1668,2,1
1669,2,2
1670,2,3
1671,2,4
1672,2,5
1673,2,2
1674,2,2
1675,2,2
1676,2,1
1677,2,1
1678,2,3
1679,2,5
1680,2,5
1681,2,3
1682,2,1
1683,2,4
1684,2,5
1685,2,3
1686,2,1
1687,2,1
1688,2,2
1689,2,5
1690,2,2
1691,2,1
1692,2,1
1693,2,2
1694,2,4
1695,2,5
1696,2,3
1697,2,1
1698,2,1
1699,2,4
1700,2,1
1701,2,2
1702,2,5
1703,2,1
1704,2,1
1705,2,3
1706,2,2
1707,2,1
1708,2,1
1709,2,4
1710,2,1
1711,2,1
1712,2,3
1713,2,1
1714,2,5
1715,2,1
1716,2,3
1717,2,2
1718,2,1
1719,2,3
1720,2,3
1721,2,3
1722,2,1
1723,2,3
1724,2,5
1725,2,4
1726,2,4
1727,2,5
1728,2,1
1729,2,1
1730,2,1
1731,2,4
1732,2,2
1733,2,4
1734,2,3
1735,2,1
1736,2,5
1737,2,5
1738,2,5
1739,2,2
1740,2,3
1741,2,4
1742,2,5
1743,2,5
1744,2,4
1745,2,1
1746,2,2
1747,2,4
1748,2,1
1749,2,1
1750,2,4
1751,2,4
1752,2,5
1753,2,1
1754,2,4
1755,2,2
1756,2,3
1757,2,5
1758,2,1
1759,2,5
1760,2,5
1761,2,5
1762,2,5
1763,2,2
1764,2,2
1765,2,2
1766,2,4
1767,2,2
1768,2,4
1769,2,5
1770,2,3
1771,2,2
1772,2,4
1773,2,5
1774,2,4
1775,2,4
1776,2,5
1777,2,5
1778,2,2
1779,2,2
1780,2,3
1781,2,5
1782,2,5
1783,2,1
1784,2,3
1785,2,2
1786,2,1
1787,2,2
1788,2,5
1789,2,3
1790,2,3
1791,2,3
1792,2,3
1793,2,4
1794,2,2
1795,2,1
1796,2,3
1797,2,5
1798,2,4
1799,2,1
1800,2,1
1801,2,1
1802,2,3
1803,2,2
1804,2,1
1805,2,2
1806,2,1
1807,2,3
1808,2,4
1809,2,2
1810,2,4
1811,2,4
1812,2,4
1813,2,1
1814,2,4
1815,2,4
1816,2,5
1817,2,3
1818,2,2
1819,2,5
1820,2,3
1821,2,4
1822,2,3
1823,2,4
1824,2,1
1825,2,5
1826,2,4
1827,2,2
1828,2,1
1829,2,5
1830,2,4
1831,2,2
1832,2,1
1833,2,5
1834,2,5
1835,2,4
1836,2,2
1837,2,2
1838,2,1
1839,2,1
1840,2,2
1841,2,2
1842,2,4
1843,2,1
1844,2,3
1845,2,3
1846,2,3
1847,2,2
1848,2,5
1849,2,2
1850,2,1
1851,2,1
1852,2,3
1853,2,5
1854,2,5
1855,2,2
1856,2,1
1857,2,4
1858,2,2
1859,2,3
1860,2,5
1861,2,3
1862,2,4
1863,2,5
1864,2,1
1865,2,2
1866,2,2
1867,2,2
1868,2,2
1869,2,1
1870,2,4
1871,2,4
1872,2,5
1873,2,1
1874,2,1
1875,2,2
1876,2,1
1877,2,4
1878,2,2
1879,2,3
1880,2,5
1881,2,4
1882,2,1
1883,2,1
1884,2,2
1885,2,3
1886,2,4
1887,2,3
1888,2,5
1889,2,2
1890,2,3
1891,2,2
1892,2,2
1893,2,4
1894,2,5
1895,2,5
1896,2,5
1897,2,3
1898,2,4
1899,2,1
1900,2,2
1901,2,3
1902,2,3
1903,2,5
1904,2,2
1905,2,2
1906,2,4
1907,2,3
1908,2,2
1909,2,4
1910,2,2
1911,2,5
1912,2,1
1913,2,4
1914,2,4
1915,2,4
1916,2,3
1917,2,2
1918,2,2
1919,2,1
1920,2,4
1921,2,2
1922,2,2
1923,2,3
1924,2,5
1925,2,1
1926,2,3
1927,2,1
1928,2,3
1929,2,1
1930,2,5
1931,2,5
1932,2,3
1933,2,4
1934,2,1
1935,2,1
1936,2,5
1937,2,1
1938,2,3
1939,2,5
1940,2,1
1941,2,1
1942,2,1
1943,2,5
1944,2,5
1945,2,5
1946,2,2
1947,2,1
1948,2,3
1949,2,4
1950,2,3
1951,2,1
1952,2,4
1953,2,5
1954,2,5
1955,2,3
1956,2,1
1957,2,4
1958,2,1
1959,2,1
1960,2,3
1961,2,1
1962,2,1
1963,2,2
1964,2,1
1965,2,2
1966,2,4
1967,2,3
1968,2,4
1969,2,5
1970,2,3
1971,2,1
1972,2,1
1973,2,3
1974,2,5
1975,2,1
1976,2,2
1977,2,4
1978,2,5
1979,2,3
1980,2,4
1981,2,1
1982,2,2
1983,2,3
1984,2,2
1985,2,4
1986,2,3
1987,2,3
1988,2,2
1989,2,4
1990,2,2
1991,2,1
1992,2,2
1993,2,4
1994,2,1
1995,2,5
1996,2,4
1997,2,4
1998,2,2
1999,2,3
2000,2,1
2001,2,4
2002,2,1
2003,2,2
2004,2,3
2005,2,3
2006,2,1
2007,2,2
2008,2,1
2009,2,2
2010,2,4
2011,2,1
2012,2,5
2013,2,3
2014,2,5
2015,2,4
2016,2,2
2017,2,4
2018,2,4
2019,2,4
2020,2,1
2021,2,3
2022,2,4
2023,2,5
2024,2,5
2025,2,1
2026,2,4
2027,2,2
2028,2,2
2029,2,3
2030,2,2
2031,2,3
2032,2,2
2033,2,2
2034,2,3
2035,2,2
2036,2,1
2037,2,5
2038,2,2
2039,2,1
2040,2,2
2041,2,4
2042,2,2
2043,2,2
2044,2,2
2045,2,4
2046,2,2
2047,2,1
2048,2,2
2049,2,2
2050,2,5
2051,2,3
2052,2,1
2053,2,1
2054,2,1
2055,2,5
2056,2,2
2057,2,5
2058,2,5
2059,2,1
2060,2,5
2061,2,3
2062,2,3
2063,2,1
2064,2,2
2065,2,2
2066,2,4
2067,2,5
2068,2,5
2069,2,1
2070,2,3
2071,2,2
2072,2,2
2073,2,2
2074,2,1
2075,2,2
2076,2,4
2077,2,2
2078,2,2
2079,2,5
2080,2,5
2081,2,1
2082,2,2
2083,2,1
2084,2,1
2085,2,1
2086,2,4
2087,2,2
2088,2,1
2089,2,1
2090,2,1
2091,2,2
2092,2,5
2093,2,3
2094,2,5
2095,2,4
2096,2,1
2097,2,3
2098,2,2
2099,2,5
2100,2,2
2101,2,1
2102,2,5
2103,2,1
2104,2,4
2105,2,2
2106,2,2
2107,2,4
2108,2,1
2109,2,4
2110,2,3
2111,2,2
2112,2,1
2113,2,4
2114,2,4
2115,2,2
2116,2,3
2117,2,4
2118,2,5
2119,2,5
2120,2,4
2121,2,3
2122,2,5
2123,2,1
2124,2,1
2125,2,2
2126,2,2
2127,2,3
2128,2,5
2129,2,2
2130,2,1
2131,2,2
2132,2,3
2133,2,5
2134,2,2
2135,2,4
2136,2,2
2137,2,3
2138,2,2
2139,2,3
2140,2,1
2141,2,2
2142,2,4
2143,2,1
2144,2,3
2145,2,3
2146,2,3
2147,2,5
2148,2,3
2149,2,4
2150,2,4
2151,2,4
2152,2,1
2153,2,5
2154,2,4
2155,2,2
2156,2,3
2157,2,1
2158,2,3
2159,2,3
2160,2,2
2161,2,1
2162,2,2
2163,2,1
2164,2,1
2165,2,3
2166,2,5
2167,2,3
2168,2,3
2169,2,2
2170,2,4
2171,2,5
2172,2,2
2173,2,2
2174,2,1
2175,2,2
2176,2,3
2177,2,1
2178,2,2
2179,2,3
2180,2,5
2181,2,2
2182,2,4
2183,2,5
2184,2,1
2185,2,4
2186,2,1
2187,2,1
2188,2,5
2189,2,3
2190,2,1
2191,2,5
2192,2,3
2193,2,3
2194,2,2
2195,2,5
2196,2,3
2197,2,4
2198,2,1
2199,2,5
2200,2,1
2201,2,4
2202,2,3
2203,2,2
2204,2,2
2205,2,4
2206,2,3
2207,2,4
2208,2,4
2209,2,3
2210,2,2
2211,2,1
2212,2,1
2213,2,3
2214,2,4
2215,2,3
2216,2,2
2217,2,1
2218,2,5
2219,2,1
2220,2,2
2221,2,3
2222,2,3
2223,2,1
2224,2,2
2225,2,1
2226,2,1
2227,2,4
2228,2,1
2229,2,3
2230,2,3
2231,2,3
2232,2,2
2233,2,3
2234,2,4
2235,2,5
2236,2,4
2237,2,1
2238,2,1
2239,2,1
2240,2,3
2241,2,4
2242,2,4
2243,2,2
2244,2,2
2245,2,5
2246,2,3
2247,2,3
2248,2,4
2249,2,4
2250,2,4
2251,2,3
2252,2,1
2253,2,3
2254,2,5
2255,2,1
2256,2,4
2257,2,4
2258,2,4
2259,2,4
2260,2,2
2261,2,1
2262,2,2
2263,2,1
2264,2,1
2265,2,3
2266,2,5
2267,2,4
2268,2,2
2269,2,5
2270,2,4
2271,2,4
2272,2,1
2273,2,5
2274,2,2
2275,2,3
2276,2,5
2277,2,2
2278,2,4
2279,2,4
2280,2,3
2281,2,1
2282,2,3
2283,2,4
2284,2,4
2285,2,3
2286,2,4
2287,2,3
2288,2,5
2289,2,1
2290,2,4
2291,2,1
2292,2,2
2293,2,2
2294,2,2
2295,2,4
2296,2,1
2297,2,2
2298,2,4
2299,2,5
2300,2,4
2301,2,4
2302,2,2
2303,2,1
2304,2,4
2305,2,5
2306,2,5
2307,2,4
2308,2,1
2309,2,1
2310,2,2
2311,2,1
2312,2,3
2313,2,2
2314,2,3
2315,2,3
2316,2,2
2317,2,3
2318,2,2
2319,2,5
2320,2,4
2321,2,4
2322,2,4
2323,2,3
2324,2,4
2325,2,2
2326,2,3
2327,2,5
2328,2,4
2329,2,2
2330,2,2
2331,2,1
2332,2,4
2333,2,5
2334,2,1
2335,2,3
2336,2,5
2337,2,5
2338,2,5
2339,2,1
2340,2,3
2341,2,2
2342,2,1
2343,2,4
2344,2,3
2345,2,5
2346,2,4
2347,2,5
2348,2,3
2349,2,1
2350,2,3
2351,2,4
2352,2,1
2353,2,1
2354,2,2
2355,2,5
2356,2,4
2357,2,2
2358,2,4
2359,2,1
2360,2,1
2361,2,4
2362,2,4
2363,2,2
2364,2,1
2365,2,4
2366,2,2
2367,2,4
2368,2,4
2369,2,2
2370,2,5
2371,2,2
2372,2,2
2373,2,1
2374,2,5
2375,2,1
2376,2,5
2377,2,2
2378,2,5
2379,2,3
2380,2,5
2381,2,4
2382,2,2
2383,2,1
2384,2,2
2385,2,3
2386,2,2
2387,2,1
2388,2,3
2389,2,3
2390,2,2
2391,2,4
2392,2,3
2393,2,1
2394,2,5
2395,2,4
2396,2,3
2397,2,5
2398,2,1
2399,2,3
2400,2,1
2401,2,5
2402,2,1
2403,2,1
2404,2,1
2405,2,4
2406,2,2
2407,2,1
2408,2,1
2409,2,5
2410,2,4
2411,2,3
2412,2,3
2413,2,3
2414,2,2
2415,2,2
2416,2,4
2417,2,2
2418,2,2
2419,2,2
2420,2,1
2421,2,2
2422,2,2
2423,2,3
2424,2,2
2425,2,3
2426,2,1
2427,2,3
2428,2,3
2429,2,2
2430,2,3
2431,2,3
2432,2,5
2433,2,2
2434,2,1
2435,2,1
2436,2,2
2437,2,4
2438,2,3
2439,2,5
2440,2,5
2441,2,1
2442,2,4
2443,2,5
2444,2,2
2445,2,5
2446,2,5
2447,2,2
2448,2,4
2449,2,1
2450,2,5
2451,2,3
2452,2,4
2453,2,1
2454,2,5
2455,2,3
2456,2,5
2457,2,1
2458,2,4
2459,2,5
2460,2,4
2461,2,5
2462,2,3
2463,2,3
2464,2,3
2465,2,2
2466,2,1
2467,2,3
2468,2,2
2469,2,1
2470,2,2
2471,2,2
2472,2,3
2473,2,5
2474,2,2
2475,2,4
2476,2,4
2477,2,5
2478,2,3
2479,2,5
2480,2,2
2481,2,4
2482,2,2
2483,2,2
2484,2,5
2485,2,1
2486,2,5
2487,2,1
2488,2,1
2489,2,2
2490,2,4
2491,2,2
2492,2,1
2493,2,2
2494,2,2
2495,2,2
2496,2,4
2497,2,3
2498,2,4
2499,2,4
2500,2,2
2501,2,2
2502,2,5
2503,2,2
2504,2,4
2505,2,4
2506,2,2
2507,2,3
2508,2,4
2509,2,5
2510,2,4
2511,2,5
2512,2,3
2513,2,1
2514,2,1
2515,2,2
2516,2,5
2517,2,4
2518,2,1
2519,2,3
2520,2,1
2521,2,2
2522,2,5
2523,2,4
2524,2,2
2525,2,5
2526,2,2
2527,2,3
2528,2,3
2529,2,5
2530,2,3
2531,2,3
2532,2,1
2533,2,5
2534,2,4
2535,2,4
2536,2,4
2537,2,2
2538,2,4
2539,2,1
2540,2,3
2541,2,2
2542,2,1
2543,2,3
2544,2,5
2545,2,3
2546,2,2
2547,2,2
2548,2,4
2549,2,4
2550,2,1
2551,2,4
2552,2,4
2553,2,1
2554,2,3
2555,2,4
2556,2,4
2557,2,5
2558,2,2
2559,2,3
2560,2,2
2561,2,2
2562,2,3
2563,2,1
2564,2,2
2565,2,2
2566,2,3
2567,2,3
2568,2,4
2569,2,1
2570,2,1
2571,2,2
2572,2,3
2573,2,4
2574,2,1
2575,2,5
2576,2,4
2577,2,4
2578,2,1
2579,2,5
2580,2,5
2581,2,1
2582,2,2
2583,2,2
2584,2,4
2585,2,5
2586,2,5
2587,2,4
2588,2,2
2589,2,1
2590,2,3
2591,2,5
2592,2,3
2593,2,4
2594,2,2
2595,2,4
2596,2,2
2597,2,4
2598,2,2
2599,2,2
2600,2,2
2601,2,3
2602,2,3
2603,2,1
2604,2,4
2605,2,3
2606,2,1
2607,2,1
2608,2,4
2609,2,2
2610,2,2
2611,2,5
2612,2,1
2613,2,3
2614,2,1
2615,2,5
2616,2,3
2617,2,4
2618,2,2
2619,2,1
2620,2,5
2621,2,5
2622,2,2
2623,2,5
2624,2,4
2625,2,1
2626,2,2
2627,2,5
2628,2,4
2629,2,2
2630,2,5
2631,2,1
2632,2,4
2633,2,4
2634,2,2
2635,2,1
2636,2,3
2637,2,3
2638,2,3
2639,2,4
2640,2,3
2641,2,3
2642,2,1
2643,2,3
2644,2,4
2645,2,3
2646,2,5
2647,2,4
2648,2,3
2649,2,3
2650,2,4
2651,2,4
2652,2,2
2653,2,1
2654,2,3
2655,2,1
2656,2,1
2657,2,1
2658,2,5
2659,2,3
2660,2,5
2661,2,3
2662,2,2
2663,2,2
2664,2,4
2665,2,1
2666,2,1
2667,2,4
2668,2,4
2669,2,1
2670,2,5
2671,2,2
2672,2,2
2673,2,4
2674,2,1
2675,2,5
2676,2,5
2677,2,1
2678,2,1
2679,2,3
2680,2,2
2681,2,3
2682,2,4
2683,2,2
2684,2,1
2685,2,1
2686,2,5
2687,2,1
2688,2,1
2689,2,3
2690,2,5
2691,2,3
2692,2,3
2693,2,5
2694,2,2
2695,2,5
2696,2,1
2697,2,4
