"row_id","rep","fold"
45780,2,4
45781,2,5
45782,2,3
45783,2,5
45784,2,5
45785,2,3
45786,2,5
45787,2,4
45788,2,3
45789,2,1
45790,2,4
45791,2,4
45792,2,1
45793,2,1
45794,2,2
45795,2,2
45796,2,3
45797,2,1
45798,2,3
45799,2,3
45800,2,5
45801,2,5
45802,2,5
45803,2,1
45804,2,4
45805,2,2
45806,2,3
45807,2,5
45808,2,1
45809,2,3
45810,2,5
45811,2,5
45812,2,2
45813,2,2
45814,2,2
45815,2,3
45816,2,1
45817,2,3
45818,2,1
45819,2,4
45820,2,2
45821,2,3
45822,2,3
45823,2,1
45824,2,3
45825,2,4
45826,2,1
45827,2,4
45828,2,1
45829,2,1
45830,2,4
45831,2,4
45832,2,5
45833,2,4
45834,2,2
45835,2,3
45836,2,4
45837,2,1
45838,2,5
45839,2,3
45840,2,5
45841,2,2
45842,2,5
45843,2,2
45844,2,1
45845,2,3
45846,2,5
45847,2,1
45848,2,4
45849,2,4
45850,2,3
45851,2,2
45852,2,2
45853,2,3
45854,2,4
45855,2,3
45856,2,2
45857,2,1
45858,2,4
45859,2,5
45860,2,4
45861,2,5
45862,2,4
45863,2,2
45864,2,2
45865,2,2
45866,2,4
45867,2,4
45868,2,1
45869,2,4
45870,2,4
45871,2,4
45872,2,3
45873,2,1
45874,2,2
45875,2,3
45876,2,5
45877,2,3
45878,2,1
45879,2,4
45880,2,3
45881,2,2
45882,2,3
45883,2,1
45884,2,5
45885,2,1
45886,2,4
45887,2,1
45888,2,4
45889,2,2
45890,2,3
45891,2,1
45892,2,3
45893,2,2
45894,2,3
45895,2,5
45896,2,3
45897,2,3
45898,2,5
45899,2,5
45900,2,3
45901,2,2
45902,2,4
45903,2,1
45904,2,4
45905,2,2
45906,2,1
45907,2,1
45908,2,4
45909,2,3
45910,2,2
45911,2,2
45912,2,1
45913,2,3
45914,2,1
45915,2,4
45916,2,5
45917,2,4
45918,2,4
45919,2,3
45920,2,1
45921,2,1
45922,2,1
45923,2,3
45924,2,1
45925,2,1
45926,2,1
45927,2,1
45928,2,4
45929,2,4
45930,2,1
45931,2,4
45932,2,4
45933,2,5
45934,2,1
45935,2,2
45936,2,2
45937,2,2
45938,2,1
45939,2,4
45940,2,5
45941,2,5
45942,2,3
45943,2,5
45944,2,5
45945,2,2
45946,2,1
45947,2,3
45948,2,3
45949,2,2
45950,2,4
45951,2,2
45952,2,3
45953,2,3
45954,2,3
45955,2,4
45956,2,4
45957,2,3
45958,2,5
45959,2,1
45960,2,1
45961,2,5
45962,2,1
45963,2,5
45964,2,5
45965,2,2
45966,2,5
45967,2,5
45968,2,4
45969,2,5
45970,2,4
45971,2,2
45972,2,3
45973,2,5
45974,2,4
45975,2,1
45976,2,2
45977,2,4
45978,2,3
45979,2,4
45980,2,4
45981,2,3
45982,2,5
45983,2,1
45984,2,1
45985,2,5
45986,2,2
45987,2,3
45988,2,4
45989,2,4
45990,2,3
45991,2,1
45992,2,5
45993,2,4
45994,2,4
45995,2,5
45996,2,2
45997,2,5
45998,2,3
45999,2,2
46000,2,3
46001,2,4
46002,2,3
46003,2,5
46004,2,5
46005,2,4
46006,2,2
46007,2,5
46008,2,2
46009,2,4
46010,2,1
46011,2,3
46012,2,4
46013,2,2
46014,2,1
46015,2,5
46016,2,1
46017,2,5
46018,2,1
46019,2,5
46020,2,3
46021,2,3
46022,2,1
46023,2,5
46024,2,3
46025,2,3
46026,2,4
46027,2,3
46028,2,1
46029,2,1
46030,2,5
46031,2,3
46032,2,3
46033,2,3
46034,2,3
46035,2,2
46036,2,2
46037,2,5
46038,2,2
46039,2,2
46040,2,5
46041,2,5
46042,2,1
46043,2,2
46044,2,2
46045,2,1
46046,2,1
46047,2,4
46048,2,5
46049,2,1
46050,2,4
46051,2,1
46052,2,3
46053,2,2
46054,2,5
46055,2,1
46056,2,3
46057,2,2
46058,2,1
46059,2,1
46060,2,3
46061,2,5
46062,2,2
46063,2,5
46064,2,3
46065,2,2
46066,2,4
46067,2,3
46068,2,4
46069,2,2
46070,2,3
46071,2,2
46072,2,4
46073,2,1
46074,2,2
46075,2,1
46076,2,3
46077,2,1
46078,2,2
46079,2,3
46080,2,4
46081,2,4
46082,2,4
46083,2,3
46084,2,5
46085,2,5
46086,2,3
46087,2,3
46088,2,1
46089,2,2
46090,2,4
46091,2,1
46092,2,5
46093,2,2
46094,2,3
46095,2,4
46096,2,1
46097,2,5
46098,2,1
46099,2,4
46100,2,2
46101,2,2
46102,2,5
46103,2,3
46104,2,3
46105,2,5
46106,2,5
46107,2,4
46108,2,1
46109,2,3
46110,2,1
46111,2,1
46112,2,5
46113,2,2
46114,2,1
46115,2,3
46116,2,2
46117,2,1
46118,2,5
46119,2,4
46120,2,1
46121,2,2
46122,2,2
46123,2,3
46124,2,3
46125,2,1
46126,2,5
46127,2,4
46128,2,3
46129,2,1
46130,2,1
46131,2,2
46132,2,2
46133,2,3
46134,2,2
46135,2,3
46136,2,2
46137,2,3
46138,2,5
46139,2,4
46140,2,3
46141,2,3
46142,2,5
46143,2,4
46144,2,4
46145,2,3
46146,2,2
46147,2,4
46148,2,4
46149,2,4
46150,2,5
46151,2,4
46152,2,3
46153,2,1
46154,2,5
46155,2,4
46156,2,3
46157,2,5
46158,2,5
46159,2,5
46160,2,5
46161,2,4
46162,2,3
46163,2,2
46164,2,3
46165,2,4
46166,2,2
46167,2,1
46168,2,3
46169,2,2
46170,2,1
46171,2,2
46172,2,5
46173,2,1
46174,2,5
46175,2,4
46176,2,5
46177,2,1
46178,2,1
46179,2,2
46180,2,4
46181,2,3
46182,2,3
46183,2,2
46184,2,3
46185,2,5
46186,2,1
46187,2,4
46188,2,4
46189,2,3
46190,2,1
46191,2,2
46192,2,1
46193,2,2
46194,2,1
46195,2,5
46196,2,5
46197,2,2
46198,2,5
46199,2,2
46200,2,1
46201,2,2
46202,2,4
46203,2,4
46204,2,3
46205,2,2
46206,2,5
46207,2,5
46208,2,4
46209,2,1
46210,2,3
46211,2,3
46212,2,5
46213,2,2
46214,2,1
46215,2,5
46216,2,4
46217,2,4
46218,2,5
46219,2,4
46220,2,1
46221,2,3
46222,2,4
46223,2,2
46224,2,5
46225,2,2
46226,2,3
46227,2,4
46228,2,4
46229,2,3
46230,2,1
46231,2,5
46232,2,2
46233,2,3
46234,2,5
46235,2,2
46236,2,2
46237,2,3
46238,2,1
46239,2,3
46240,2,4
46241,2,1
46242,2,1
46243,2,1
46244,2,3
46245,2,5
46246,2,4
46247,2,5
46248,2,2
46249,2,2
46250,2,3
46251,2,2
46252,2,2
46253,2,2
46254,2,5
46255,2,2
46256,2,2
46257,2,4
46258,2,5
46259,2,1
46260,2,3
46261,2,4
46262,2,1
46263,2,2
46264,2,2
46265,2,4
46266,2,1
46267,2,4
46268,2,2
46269,2,3
46270,2,5
46271,2,4
46272,2,4
46273,2,2
46274,2,3
46275,2,5
46276,2,4
46277,2,2
46278,2,5
46279,2,4
46280,2,4
46281,2,1
46282,2,2
46283,2,3
46284,2,2
46285,2,2
46286,2,2
46287,2,3
46288,2,1
46289,2,5
46290,2,3
46291,2,5
46292,2,3
46293,2,1
46294,2,1
46295,2,4
46296,2,3
46297,2,1
46298,2,2
46299,2,3
46300,2,3
46301,2,5
46302,2,5
46303,2,5
46304,2,5
46305,2,2
46306,2,4
46307,2,2
46308,2,1
46309,2,4
46310,2,2
46311,2,1
46312,2,5
46313,2,1
46314,2,1
46315,2,1
46316,2,4
46317,2,1
46318,2,1
46319,2,5
46320,2,1
46321,2,5
46322,2,2
46323,2,4
46324,2,1
46325,2,3
46326,2,4
46327,2,1
46328,2,3
46329,2,3
46330,2,2
46331,2,5
46332,2,4
46333,2,5
46334,2,3
46335,2,4
46336,2,5
46337,2,5
46338,2,2
46339,2,2
46340,2,1
46341,2,2
46342,2,3
46343,2,3
46344,2,3
46345,2,4
46346,2,5
46347,2,4
46348,2,4
46349,2,2
46350,2,3
46351,2,4
46352,2,2
46353,2,1
46354,2,4
46355,2,3
46356,2,4
46357,2,3
46358,2,3
46359,2,4
46360,2,4
46361,2,4
46362,2,1
46363,2,4
46364,2,2
46365,2,3
46366,2,2
46367,2,2
46368,2,1
46369,2,5
46370,2,2
46371,2,3
46372,2,5
46373,2,3
46374,2,1
46375,2,5
46376,2,4
46377,2,2
46378,2,2
46379,2,3
46380,2,4
46381,2,1
46382,2,2
46383,2,1
46384,2,3
46385,2,4
46386,2,2
46387,2,3
46388,2,5
46389,2,4
46390,2,1
46391,2,5
46392,2,1
46393,2,2
46394,2,2
46395,2,4
46396,2,4
46397,2,4
46398,2,5
46399,2,4
46400,2,2
46401,2,4
46402,2,1
46403,2,1
46404,2,1
46405,2,4
46406,2,5
46407,2,5
46408,2,1
46409,2,4
46410,2,4
46411,2,2
46412,2,4
46413,2,3
46414,2,1
46415,2,3
46416,2,2
46417,2,4
46418,2,3
46419,2,4
46420,2,4
46421,2,2
46422,2,4
46423,2,5
46424,2,2
46425,2,1
46426,2,4
46427,2,2
46428,2,3
46429,2,5
46430,2,5
46431,2,3
46432,2,3
46433,2,5
46434,2,1
46435,2,4
46436,2,2
46437,2,2
46438,2,4
46439,2,2
46440,2,3
46441,2,2
46442,2,1
46443,2,2
46444,2,5
46445,2,5
46446,2,3
46447,2,2
46448,2,3
46449,2,5
46450,2,4
46451,2,3
46452,2,3
46453,2,5
46454,2,1
46455,2,2
46456,2,1
46457,2,1
46458,2,3
46459,2,5
46460,2,2
46461,2,2
46462,2,5
46463,2,3
46464,2,4
46465,2,4
46466,2,2
46467,2,3
46468,2,2
46469,2,3
46470,2,5
46471,2,3
46472,2,4
46473,2,4
46474,2,4
46475,2,1
46476,2,3
46477,2,4
46478,2,2
46479,2,3
46480,2,5
46481,2,1
46482,2,3
46483,2,4
46484,2,2
46485,2,2
46486,2,2
46487,2,2
46488,2,1
46489,2,1
46490,2,2
46491,2,4
46492,2,2
46493,2,1
46494,2,2
46495,2,2
46496,2,5
46497,2,3
46498,2,1
46499,2,1
46500,2,2
46501,2,5
46502,2,4
46503,2,4
46504,2,2
46505,2,5
46506,2,3
46507,2,1
46508,2,3
46509,2,2
46510,2,2
46511,2,5
46512,2,4
46513,2,5
46514,2,1
46515,2,1
46516,2,1
46517,2,5
46518,2,2
46519,2,5
46520,2,3
46521,2,3
46522,2,5
46523,2,3
46524,2,5
46525,2,1
46526,2,4
46527,2,2
46528,2,2
46529,2,1
46530,2,4
46531,2,5
46532,2,4
46533,2,1
46534,2,5
46535,2,2
46536,2,1
46537,2,5
46538,2,5
46539,2,2
46540,2,4
46541,2,1
46542,2,2
46543,2,1
46544,2,3
46545,2,1
46546,2,4
46547,2,3
46548,2,4
46549,2,3
46550,2,4
46551,2,3
46552,2,5
46553,2,4
46554,2,5
46555,2,1
46556,2,3
46557,2,1
46558,2,1
46559,2,2
46560,2,5
46561,2,2
46562,2,2
46563,2,3
46564,2,3
46565,2,4
46566,2,4
46567,2,5
46568,2,2
46569,2,1
46570,2,2
46571,2,5
46572,2,4
46573,2,2
46574,2,5
46575,2,3
46576,2,5
46577,2,3
46578,2,1
46579,2,4
46580,2,3
46581,2,3
46582,2,5
46583,2,3
46584,2,3
46585,2,3
46586,2,4
46587,2,5
46588,2,5
46589,2,4
46590,2,2
46591,2,3
46592,2,5
46593,2,2
46594,2,4
46595,2,5
46596,2,4
46597,2,4
46598,2,3
46599,2,4
46600,2,1
46601,2,2
46602,2,5
46603,2,1
46604,2,2
46605,2,3
46606,2,1
46607,2,4
46608,2,2
46609,2,3
46610,2,5
46611,2,5
46612,2,3
46613,2,2
46614,2,3
46615,2,4
46616,2,4
46617,2,4
46618,2,5
46619,2,4
46620,2,4
46621,2,2
46622,2,5
46623,2,1
46624,2,5
46625,2,3
46626,2,3
46627,2,2
46628,2,3
46629,2,4
46630,2,1
46631,2,1
46632,2,5
46633,2,1
46634,2,5
46635,2,1
46636,2,1
46637,2,3
46638,2,1
46639,2,3
46640,2,1
46641,2,5
46642,2,1
46643,2,5
46644,2,2
46645,2,3
46646,2,1
46647,2,4
46648,2,3
46649,2,2
46650,2,5
46651,2,5
46652,2,5
46653,2,3
46654,2,4
46655,2,5
46656,2,4
46657,2,5
46658,2,5
46659,2,5
46660,2,3
46661,2,3
46662,2,4
46663,2,1
46664,2,3
46665,2,2
46666,2,4
46667,2,1
46668,2,3
46669,2,2
46670,2,1
46671,2,5
46672,2,3
46673,2,5
46674,2,4
46675,2,1
46676,2,2
46677,2,3
46678,2,2
46679,2,4
46680,2,1
46681,2,5
46682,2,2
46683,2,2
46684,2,5
46685,2,1
46686,2,5
46687,2,2
46688,2,2
46689,2,3
46690,2,1
46691,2,3
46692,2,3
46693,2,5
46694,2,2
46695,2,2
46696,2,2
46697,2,1
46698,2,5
46699,2,1
46700,2,1
46701,2,3
46702,2,3
46703,2,1
46704,2,2
46705,2,3
46706,2,3
46707,2,5
46708,2,2
46709,2,3
46710,2,4
46711,2,2
46712,2,5
46713,2,3
46714,2,5
46715,2,2
46716,2,4
46717,2,1
46718,2,4
46719,2,3
46720,2,2
46721,2,4
46722,2,2
46723,2,3
46724,2,1
46725,2,5
46726,2,2
46727,2,2
46728,2,2
46729,2,5
46730,2,3
46731,2,2
46732,2,5
46733,2,1
46734,2,1
46735,2,3
46736,2,1
46737,2,2
46738,2,3
46739,2,4
46740,2,2
46741,2,5
46742,2,3
46743,2,2
46744,2,5
46745,2,5
46746,2,5
46747,2,1
46748,2,5
46749,2,1
46750,2,1
46751,2,5
46752,2,5
46753,2,2
46754,2,2
46755,2,5
46756,2,4
46757,2,3
46758,2,1
46759,2,4
46760,2,3
46761,2,2
46762,2,1
46763,2,1
46764,2,3
46765,2,1
46766,2,5
46767,2,5
46768,2,2
46769,2,1
46770,2,1
46771,2,2
46772,2,2
46773,2,3
46774,2,4
46775,2,1
46776,2,4
46777,2,2
46778,2,5
46779,2,5
46780,2,2
46781,2,4
46782,2,1
46783,2,4
46784,2,4
46785,2,5
46786,2,3
46787,2,2
46788,2,5
46789,2,4
46790,2,4
46791,2,2
46792,2,3
46793,2,3
46794,2,2
46795,2,3
46796,2,1
46797,2,3
46798,2,3
46799,2,4
46800,2,1
46801,2,1
46802,2,1
46803,2,3
46804,2,2
46805,2,5
46806,2,2
46807,2,5
46808,2,3
46809,2,4
46810,2,2
46811,2,1
46812,2,3
46813,2,1
46814,2,4
46815,2,5
46816,2,1
46817,2,4
46818,2,1
46819,2,5
46820,2,4
46821,2,3
46822,2,3
46823,2,1
46824,2,1
46825,2,5
46826,2,2
46827,2,4
46828,2,1
46829,2,1
46830,2,4
46831,2,4
46832,2,1
46833,2,1
46834,2,1
46835,2,4
46836,2,4
46837,2,5
46838,2,3
46839,2,1
46840,2,2
46841,2,1
46842,2,1
46843,2,2
46844,2,2
46845,2,1
46846,2,3
46847,2,2
46848,2,5
46849,2,3
46850,2,5
46851,2,4
46852,2,2
46853,2,5
46854,2,4
46855,2,3
46856,2,5
46857,2,4
46858,2,2
46859,2,3
46860,2,2
46861,2,3
46862,2,4
46863,2,3
46864,2,4
46865,2,3
46866,2,4
46867,2,3
46868,2,3
46869,2,3
46870,2,2
46871,2,4
46872,2,2
46873,2,5
46874,2,3
46875,2,5
46876,2,3
46877,2,3
46878,2,3
46879,2,4
46880,2,1
46881,2,5
46882,2,2
46883,2,1
46884,2,3
46885,2,5
46886,2,3
46887,2,1
46888,2,5
46889,2,1
46890,2,2
46891,2,1
46892,2,1
46893,2,2
46894,2,3
46895,2,4
46896,2,1
46897,2,5
46898,2,4
46899,2,2
46900,2,2
46901,2,2
46902,2,5
46903,2,3
46904,2,2
46905,2,5
46906,2,1
46907,2,5
46908,2,2
46909,2,5
46910,2,2
46911,2,5
46912,2,4
46913,2,4
46914,2,1
46915,2,4
46916,2,1
46917,2,1
46918,2,5
46919,2,5
46920,2,1
46921,2,2
46922,2,3
46923,2,4
46924,2,2
46925,2,5
46926,2,5
46927,2,5
46928,2,3
46929,2,4
46930,2,5
46931,2,4
46932,2,4
46933,2,3
46934,2,5
46935,2,1
46936,2,1
46937,2,4
46938,2,2
46939,2,3
46940,2,4
46941,2,5
46942,2,1
46943,2,2
46944,2,2
46945,2,5
46946,2,3
46947,2,2
46948,2,1
46949,2,1
46950,2,2
46951,2,1
46952,2,3
46953,2,3
46954,2,2
46955,2,3
46956,2,2
46957,2,4
46958,2,1
46959,2,3
46960,2,1
46961,2,4
46962,2,5
46963,2,5
46964,2,1
46965,2,2
46966,2,1
46967,2,5
46968,2,3
46969,2,3
46970,2,3
46971,2,4
46972,2,4
46973,2,3
46974,2,3
46975,2,1
46976,2,5
46977,2,2
46978,2,4
46979,2,1
46980,2,3
46981,2,4
46982,2,1
46983,2,3
46984,2,3
46985,2,4
46986,2,3
46987,2,2
46988,2,4
46989,2,5
46990,2,2
46991,2,5
46992,2,2
46993,2,3
46994,2,4
46995,2,5
46996,2,2
46997,2,4
46998,2,4
46999,2,2
47000,2,4
47001,2,3
47002,2,5
47003,2,3
47004,2,4
47005,2,4
47006,2,1
47007,2,3
47008,2,3
47009,2,3
47010,2,5
47011,2,3
47012,2,4
47013,2,2
47014,2,3
47015,2,5
47016,2,1
47017,2,1
47018,2,1
47019,2,5
47020,2,3
47021,2,3
47022,2,5
47023,2,3
47024,2,4
47025,2,2
47026,2,4
47027,2,4
47028,2,5
47029,2,3
47030,2,3
47031,2,4
47032,2,1
47033,2,1
47034,2,1
47035,2,5
47036,2,3
47037,2,1
47038,2,4
47039,2,4
47040,2,3
47041,2,1
47042,2,2
47043,2,4
47044,2,4
47045,2,5
47046,2,5
47047,2,1
47048,2,1
47049,2,3
47050,2,1
47051,2,1
47052,2,1
47053,2,4
47054,2,1
47055,2,3
47056,2,4
47057,2,3
47058,2,3
47059,2,5
47060,2,5
47061,2,3
47062,2,4
47063,2,2
47064,2,4
47065,2,2
47066,2,1
47067,2,2
47068,2,3
47069,2,1
47070,2,1
47071,2,2
47072,2,2
47073,2,2
47074,2,1
47075,2,2
47076,2,1
47077,2,4
47078,2,1
47079,2,5
47080,2,2
47081,2,2
47082,2,5
47083,2,1
47084,2,2
47085,2,4
47086,2,2
47087,2,3
47088,2,4
47089,2,3
47090,2,5
47091,2,3
47092,2,3
47093,2,4
47094,2,5
47095,2,5
47096,2,5
47097,2,1
47098,2,1
47099,2,3
47100,2,5
47101,2,1
47102,2,3
47103,2,5
47104,2,1
47105,2,1
47106,2,2
47107,2,2
47108,2,4
47109,2,3
47110,2,3
47111,2,5
47112,2,4
47113,2,4
47114,2,2
47115,2,4
47116,2,3
47117,2,1
47118,2,5
47119,2,1
47120,2,2
47121,2,5
47122,2,4
47123,2,4
47124,2,4
47125,2,2
47126,2,5
47127,2,1
47128,2,4
47129,2,2
47130,2,5
47131,2,5
47132,2,3
47133,2,5
47134,2,4
47135,2,2
47136,2,5
47137,2,3
47138,2,3
47139,2,2
47140,2,2
47141,2,2
47142,2,4
47143,2,3
47144,2,4
47145,2,2
47146,2,2
47147,2,4
47148,2,3
47149,2,1
47150,2,3
47151,2,5
47152,2,2
47153,2,4
47154,2,2
47155,2,1
47156,2,4
47157,2,5
47158,2,2
47159,2,4
47160,2,5
47161,2,2
47162,2,4
47163,2,5
47164,2,2
47165,2,1
47166,2,5
47167,2,5
47168,2,5
47169,2,1
47170,2,5
47171,2,1
47172,2,3
47173,2,1
47174,2,2
47175,2,5
47176,2,4
47177,2,1
47178,2,2
47179,2,5
47180,2,3
47181,2,1
47182,2,4
47183,2,1
47184,2,3
47185,2,1
47186,2,5
47187,2,1
47188,2,3
47189,2,4
47190,2,5
47191,2,5
47192,2,5
47193,2,3
47194,2,1
47195,2,1
47196,2,5
47197,2,5
47198,2,5
47199,2,3
47200,2,5
47201,2,4
47202,2,1
47203,2,1
47204,2,3
47205,2,1
47206,2,2
47207,2,5
47208,2,2
47209,2,1
47210,2,2
47211,2,5
47212,2,5
47213,2,3
47214,2,4
47215,2,2
47216,2,1
47217,2,3
47218,2,3
47219,2,4
47220,2,2
47221,2,3
47222,2,3
47223,2,2
47224,2,4
47225,2,2
47226,2,3
47227,2,4
47228,2,4
47229,2,2
47230,2,2
47231,2,2
47232,2,3
47233,2,1
47234,2,1
47235,2,3
47236,2,2
47237,2,1
47238,2,1
47239,2,5
47240,2,1
47241,2,2
47242,2,1
47243,2,2
47244,2,2
47245,2,3
47246,2,4
47247,2,5
47248,2,3
47249,2,2
47250,2,2
47251,2,4
47252,2,1
47253,2,5
47254,2,2
47255,2,5
47256,2,1
47257,2,5
47258,2,2
47259,2,5
47260,2,3
47261,2,2
47262,2,3
47263,2,3
47264,2,4
47265,2,3
47266,2,4
47267,2,1
47268,2,1
47269,2,1
47270,2,4
47271,2,1
47272,2,4
47273,2,2
47274,2,2
47275,2,2
47276,2,2
47277,2,3
47278,2,2
47279,2,1
47280,2,1
47281,2,5
47282,2,5
47283,2,1
47284,2,1
47285,2,4
47286,2,2
47287,2,2
47288,2,2
47289,2,1
47334,2,4
47365,2,5
47404,2,4
47405,2,5
47406,2,3
47407,2,4
47408,2,3
47409,2,3
47410,2,2
47411,2,4
47412,2,1
47413,2,1
47414,2,2
47415,2,2
47416,2,1
47417,2,3
47418,2,2
47419,2,4
47420,2,3
47421,2,2
47422,2,1
47423,2,4
47424,2,4
47425,2,3
47426,2,5
47427,2,5
47428,2,5
47429,2,2
47430,2,5
47431,2,1
47432,2,2
47433,2,1
47434,2,4
47435,2,1
47436,2,2
47437,2,4
47438,2,2
47439,2,5
47440,2,3
47441,2,2
47442,2,5
47443,2,5
47488,2,5
47499,2,3
47511,2,1
47524,2,1
47533,2,1
47573,2,4
47574,2,4
47587,2,1
47610,2,5
47611,2,3
47636,2,1
47637,2,2
47640,2,1
47649,2,1
47684,2,5
47690,2,1
47692,2,3
47707,2,3
47712,2,2
47713,2,1
47714,2,1
47715,2,4
47716,2,1
47717,2,1
47733,2,3
47734,2,1
47735,2,1
47736,2,3
47737,2,1
47738,2,3
47739,2,5
47740,2,3
47741,2,5
47742,2,1
47743,2,3
47744,2,4
47745,2,3
47746,2,3
47747,2,1
47748,2,4
47749,2,1
47750,2,1
47751,2,5
47752,2,3
47753,2,3
47754,2,4
47755,2,5
47756,2,5
47757,2,5
47758,2,1
47759,2,1
47760,2,2
47761,2,5
47762,2,1
47763,2,3
47764,2,1
47765,2,1
47766,2,4
47767,2,1
47768,2,3
47769,2,2
47770,2,4
47771,2,4
47772,2,2
47773,2,4
47774,2,5
47775,2,1
47776,2,3
47777,2,1
47778,2,1
47779,2,1
47780,2,5
47781,2,3
47782,2,3
47783,2,4
47784,2,2
47785,2,3
47786,2,1
47787,2,4
47788,2,5
47789,2,4
47790,2,5
47791,2,2
47792,2,4
47793,2,4
47794,2,3
47795,2,1
47796,2,1
47797,2,4
47798,2,3
47799,2,4
47800,2,4
47801,2,4
47802,2,5
47803,2,1
47804,2,5
47805,2,4
47806,2,3
47807,2,3
47808,2,2
47809,2,2
47810,2,2
47811,2,5
47812,2,3
47813,2,3
47814,2,5
47815,2,1
47816,2,5
47817,2,2
47818,2,1
47819,2,4
47820,2,3
47821,2,2
47822,2,3
47823,2,5
47824,2,4
47825,2,4
47826,2,5
47827,2,1
47828,2,1
47829,2,3
47830,2,4
47831,2,4
47832,2,1
47833,2,5
47834,2,3
47835,2,3
47836,2,1
47837,2,2
47838,2,2
47839,2,4
47840,2,2
47841,2,1
47842,2,5
47843,2,1
47844,2,5
47845,2,4
47846,2,1
47847,2,4
47848,2,3
47849,2,3
47850,2,1
47851,2,1
47852,2,5
47853,2,3
47854,2,1
47855,2,2
47856,2,3
47857,2,5
47858,2,5
47859,2,4
47860,2,3
47861,2,4
47862,2,2
47863,2,5
47864,2,5
47865,2,1
47866,2,5
47867,2,4
47868,2,1
47869,2,5
47870,2,4
47871,2,4
47872,2,1
47873,2,4
47874,2,3
47875,2,5
47876,2,2
47877,2,5
47878,2,2
47879,2,2
47880,2,1
47881,2,2
47882,2,1
47883,2,1
47884,2,3
47885,2,2
47886,2,2
47887,2,1
47888,2,3
47889,2,4
47890,2,3
47891,2,4
47892,2,3
47893,2,3
47894,2,2
47895,2,1
47896,2,1
47897,2,5
47898,2,3
47899,2,5
47900,2,4
47901,2,3
47902,2,1
47903,2,2
47904,2,2
47905,2,3
47906,2,4
47907,2,1
47913,2,2
47914,2,3
47915,2,4
47916,2,2
47917,2,2
47918,2,4
47919,2,4
47920,2,2
47921,2,4
47922,2,2
47923,2,2
47924,2,1
47925,2,1
47926,2,2
47927,2,5
47928,2,2
47929,2,1
47930,2,4
47931,2,1
47932,2,4
47933,2,2
47934,2,3
47935,2,1
47936,2,3
47937,2,1
47938,2,2
47939,2,5
47940,2,3
47941,2,2
47942,2,4
47943,2,1
47944,2,1
47945,2,3
47946,2,3
47947,2,2
47948,2,4
47949,2,4
47950,2,4
47951,2,2
47952,2,2
47953,2,2
47954,2,3
47955,2,3
47956,2,3
47957,2,3
47958,2,5
47959,2,5
47960,2,2
47961,2,4
47962,2,1
47963,2,1
47964,2,2
47965,2,1
47966,2,1
47967,2,1
47968,2,4
47969,2,2
47970,2,5
47971,2,4
47972,2,3
47973,2,1
47974,2,1
47975,2,2
47976,2,5
47977,2,5
47978,2,1
47979,2,5
47980,2,1
47981,2,1
47982,2,2
47983,2,2
47984,2,5
47985,2,5
47986,2,3
47987,2,1
47988,2,1
47989,2,5
47990,2,2
47991,2,5
47992,2,1
47993,2,2
47994,2,2
47995,2,1
47996,2,5
47997,2,4
47998,2,3
47999,2,1
48000,2,5
48001,2,4
48002,2,3
48003,2,1
48004,2,4
48005,2,1
48006,2,4
48007,2,4
48008,2,2
48009,2,5
48010,2,1
48011,2,5
48012,2,2
48013,2,3
48014,2,3
48015,2,5
48016,2,5
48017,2,3
48018,2,4
48019,2,1
48020,2,2
48021,2,2
48022,2,2
48023,2,1
48024,2,4
48025,2,5
48026,2,4
48027,2,1
48028,2,1
48029,2,3
48030,2,2
48031,2,4
48032,2,3
48033,2,4
48034,2,4
48035,2,2
48036,2,3
48037,2,1
48038,2,5
48039,2,5
48040,2,1
48041,2,1
48042,2,2
48043,2,1
48044,2,4
48045,2,1
48046,2,1
48047,2,1
48048,2,1
48049,2,3
48050,2,1
48051,2,1
48052,2,1
48053,2,1
48054,2,3
48055,2,1
48056,2,4
48057,2,1
48058,2,1
48059,2,1
48060,2,4
48061,2,2
48062,2,2
48063,2,3
48064,2,1
48065,2,2
48066,2,1
48067,2,5
48068,2,3
48069,2,3
48070,2,3
48071,2,1
48072,2,4
48073,2,4
48074,2,2
48075,2,3
48076,2,4
48077,2,2
48078,2,2
48079,2,3
48080,2,2
48081,2,4
48082,2,2
48083,2,1
48084,2,2
48085,2,4
48086,2,5
48087,2,5
48088,2,1
48089,2,5
48090,2,1
48091,2,1
48092,2,2
48093,2,4
48094,2,2
48095,2,3
48096,2,5
48097,2,1
48098,2,1
48099,2,4
48100,2,4
48101,2,4
48102,2,4
48103,2,1
48104,2,1
48105,2,2
48106,2,4
48107,2,4
48108,2,3
48109,2,1
48110,2,1
48111,2,5
48112,2,5
48113,2,4
48114,2,5
48115,2,2
48116,2,3
48117,2,1
48118,2,2
48119,2,2
48120,2,3
48121,2,1
48122,2,1
48123,2,5
48124,2,5
48125,2,3
48126,2,5
48127,2,3
48128,2,1
48129,2,4
48130,2,2
48131,2,5
48132,2,1
48133,2,5
48134,2,2
48135,2,5
48136,2,5
48137,2,2
48138,2,5
48139,2,2
48140,2,5
48141,2,3
48142,2,1
48143,2,1
48144,2,5
48146,2,5
48147,2,2
48148,2,2
48149,2,1
48150,2,2
48151,2,3
48152,2,4
48153,2,1
48154,2,3
48155,2,2
48156,2,2
48157,2,1
48158,2,3
48159,2,3
48160,2,2
