"row_id","rep","fold"
26512,2,3
26513,2,5
26514,2,1
26516,2,4
26518,2,2
26519,2,1
26520,2,3
26521,2,4
26522,2,2
26524,2,1
26525,2,5
26526,2,1
26527,2,3
26528,2,5
26529,2,2
26530,2,1
26531,2,4
26532,2,4
26533,2,3
26534,2,2
26536,2,1
26537,2,2
26539,2,1
26541,2,1
26542,2,3
26543,2,2
26544,2,1
26545,2,1
26546,2,4
26547,2,2
26548,2,2
26550,2,1
26551,2,4
26552,2,5
26553,2,2
26554,2,3
26555,2,4
26556,2,1
26557,2,1
26558,2,3
26559,2,1
26560,2,1
26561,2,3
26564,2,5
26565,2,1
26566,2,2
26567,2,5
26568,2,3
26570,2,1
26571,2,5
26572,2,3
26573,2,3
26574,2,1
5,1,2
6,1,5
11,1,1
12,1,2
24,1,3
26,1,2
31,1,2
43,1,4
44,1,1
46,1,5
51,1,3
53,1,3
54,1,2
55,1,3
57,1,2
63,1,2
66,1,5
70,1,4
74,1,1
77,1,2
82,1,5
83,1,4
88,1,5
95,1,5
96,1,4
101,1,2
102,1,2
112,1,5
120,1,1
122,1,4
124,1,2
131,1,2
136,1,3
139,1,4
146,1,3
150,1,2
158,1,1
159,1,5
162,1,3
174,1,2
180,1,3
193,1,5
208,1,4
213,1,2
216,1,5
223,1,1
230,1,5
231,1,5
232,1,5
239,1,3
252,1,4
255,1,3
257,1,1
271,1,2
273,1,3
284,1,3
290,1,4
292,1,5
299,1,2
300,1,2
307,1,4
311,1,2
315,1,2
328,1,5
330,1,4
341,1,1
348,1,2
355,1,2
356,1,1
359,1,5
361,1,1
363,1,5
365,1,2
368,1,3
371,1,2
372,1,1
382,1,2
384,1,1
385,1,1
391,1,2
396,1,1
397,1,3
408,1,5
415,1,2
419,1,2
424,1,2
436,1,1
446,1,5
448,1,5
450,1,1
453,1,5
455,1,1
456,1,2
469,1,4
470,1,2
475,1,3
481,1,2
489,1,2
490,1,4
496,1,3
501,1,3
509,1,2
516,1,1
523,1,2
526,1,2
529,1,2
539,1,2
540,1,1
542,1,4
548,1,5
550,1,3
555,1,3
566,1,1
572,1,1
586,1,5
587,1,1
588,1,5
595,1,1
599,1,3
600,1,2
607,1,3
608,1,1
633,1,2
636,1,4
640,1,4
641,1,2
650,1,3
663,1,1
668,1,1
671,1,5
673,1,1
674,1,1
676,1,1
677,1,3
681,1,1
686,1,3
689,1,1
692,1,5
701,1,5
704,1,3
711,1,2
713,1,2
721,1,5
728,1,1
739,1,1
745,1,5
748,1,2
762,1,2
766,1,4
773,1,2
775,1,5
788,1,5
794,1,4
795,1,5
800,1,4
814,1,1
820,1,2
822,1,5
824,1,3
834,1,2
835,1,4
845,1,1
847,1,2
850,1,3
853,1,1
859,1,3
860,1,3
865,1,2
868,1,2
871,1,3
875,1,2
876,1,1
877,1,3
882,1,3
886,1,4
893,1,5
896,1,3
899,1,4
903,1,1
906,1,2
928,1,1
936,1,2
940,1,1
950,1,4
956,1,5
968,1,3
972,1,4
978,1,2
979,1,1
980,1,3
994,1,1
996,1,3
998,1,2
1000,1,2
1001,1,3
1004,1,4
1011,1,2
1014,1,5
1021,1,5
1030,1,2
1032,1,5
1034,1,4
1040,1,1
1041,1,2
1043,1,4
1045,1,4
1048,1,5
1050,1,2
1053,1,1
1057,1,3
1060,1,1
1062,1,2
1066,1,5
1067,1,5
1072,1,5
1074,1,5
1076,1,4
1077,1,3
1080,1,4
1082,1,5
1084,1,1
1092,1,1
1093,1,2
1096,1,1
1102,1,1
1112,1,3
1129,1,1
1132,1,3
1150,1,3
1154,1,5
1158,1,2
1162,1,5
1178,1,5
1182,1,2
1184,1,3
1186,1,4
1187,1,4
1191,1,4
1193,1,1
1194,1,2
1206,1,5
1214,1,3
1217,1,3
1219,1,2
1226,1,5
1231,1,4
1237,1,3
1239,1,2
1240,1,1
1241,1,5
1249,1,4
1250,1,3
1252,1,4
1258,1,1
1260,1,2
1267,1,5
1269,1,3
1271,1,1
1272,1,3
1273,1,3
1282,1,3
1284,1,5
1292,1,1
1295,1,3
1299,1,1
1313,1,3
1314,1,3
1317,1,4
1322,1,4
1323,1,2
1325,1,1
1332,1,1
1334,1,2
1338,1,3
1340,1,4
1343,1,1
1344,1,2
1347,1,4
1351,1,5
1352,1,5
1357,1,4
1360,1,4
1363,1,3
1372,1,4
1385,1,4
1387,1,5
1396,1,4
1398,1,3
1404,1,3
1406,1,4
1410,1,3
1413,1,2
1415,1,2
1424,1,5
1431,1,4
1437,1,5
1444,1,1
1449,1,3
1453,1,5
1459,1,4
1463,1,4
1466,1,1
1467,1,5
1475,1,1
1485,1,5
1496,1,3
1501,1,1
1504,1,5
1513,1,2
1514,1,5
1515,1,5
1518,1,2
1519,1,3
1525,1,3
1528,1,2
1537,1,1
1550,1,3
1559,1,2
1563,1,4
1569,1,1
1576,1,3
1577,1,1
1581,1,1
1583,1,4
1584,1,3
1592,1,1
1596,1,5
1597,1,2
1600,1,2
1611,1,2
1614,1,5
1621,1,1
1622,1,4
1628,1,1
1633,1,2
1642,1,4
1643,1,5
1647,1,2
1649,1,2
1653,1,1
1657,1,4
1658,1,2
1660,1,1
1664,1,5
1670,1,1
1673,1,2
1677,1,5
1680,1,5
1681,1,2
1682,1,4
1685,1,2
1686,1,2
1688,1,3
1694,1,1
1695,1,2
1707,1,3
1713,1,5
1715,1,1
1726,1,3
1729,1,4
1731,1,4
1737,1,4
1747,1,1
1751,1,2
1753,1,4
1758,1,2
1767,1,1
1768,1,3
1770,1,3
1772,1,4
1780,1,1
1781,1,4
1787,1,3
1790,1,5
1792,1,4
1795,1,1
1796,1,1
1800,1,1
1804,1,4
1805,1,5
1809,1,2
1812,1,3
1818,1,4
1822,1,2
1824,1,5
1826,1,4
1832,1,2
1833,1,4
1835,1,2
1838,1,4
1841,1,5
1843,1,1
1844,1,2
1854,1,5
1869,1,2
1873,1,1
1874,1,1
1880,1,1
1882,1,3
1883,1,5
1886,1,1
1891,1,3
1895,1,1
1900,1,3
1905,1,2
1911,1,4
1912,1,2
1917,1,1
1924,1,1
1930,1,2
1935,1,5
1938,1,1
1944,1,3
1947,1,1
1949,1,3
1954,1,1
1958,1,1
1971,1,2
1973,1,3
1979,1,5
1980,1,1
1981,1,1
1983,1,3
1984,1,4
1985,1,1
1996,1,1
2010,1,1
2013,1,1
2015,1,1
2020,1,2
2026,1,3
2028,1,1
2029,1,1
2030,1,5
2031,1,5
2032,1,3
2035,1,5
2041,1,5
2045,1,4
2048,1,4
2049,1,4
2052,1,5
2061,1,3
2062,1,4
2066,1,4
2067,1,4
2074,1,1
2075,1,2
2076,1,4
2082,1,3
2086,1,1
2089,1,2
2097,1,4
2099,1,4
2104,1,5
2105,1,5
2106,1,3
2114,1,1
2117,1,2
2134,1,2
2137,1,3
2146,1,2
2154,1,4
2159,1,4
2162,1,2
2165,1,2
2166,1,1
2167,1,5
2168,1,4
2169,1,1
2173,1,3
2174,1,5
2177,1,5
2182,1,5
2183,1,3
2189,1,1
2192,1,1
2195,1,1
2196,1,5
2203,1,1
2208,1,2
2212,1,5
2219,1,5
2220,1,2
2226,1,1
2229,1,1
2232,1,2
2234,1,2
2247,1,2
2252,1,2
2255,1,5
2256,1,4
2258,1,3
2262,1,3
2272,1,3
2276,1,4
2277,1,3
2282,1,2
2283,1,4
2285,1,4
2287,1,2
2298,1,2
2302,1,1
2306,1,1
2321,1,5
2322,1,5
2324,1,1
2331,1,2
2334,1,3
2351,1,3
2354,1,2
2366,1,5
2367,1,1
2368,1,5
2382,1,4
2383,1,5
2384,1,2
2386,1,1
2395,1,4
2396,1,2
2397,1,4
2401,1,2
2405,1,3
2415,1,2
2418,1,4
2426,1,3
2428,1,1
2429,1,5
2433,1,2
2434,1,3
2439,1,2
2442,1,4
2445,1,3
2446,1,4
2453,1,5
2455,1,2
2462,1,3
2470,1,3
2473,1,3
2481,1,2
2483,1,1
2488,1,4
2491,1,4
2493,1,5
2498,1,3
2501,1,2
2513,1,3
2530,1,4
2535,1,3
2541,1,5
2547,1,4
2557,1,5
2558,1,5
2560,1,4
2562,1,3
2565,1,2
2571,1,4
2573,1,3
2576,1,5
2579,1,4
2582,1,2
2587,1,5
2588,1,2
2596,1,3
2599,1,1
2601,1,4
2602,1,5
2607,1,3
2618,1,1
2622,1,1
2631,1,5
2634,1,3
2637,1,5
2648,1,5
2658,1,1
2659,1,3
2665,1,3
2667,1,1
2668,1,4
2670,1,3
2677,1,3
2679,1,5
2693,1,5
2702,1,1
2712,1,1
2724,1,4
2726,1,3
2736,1,2
2751,1,4
2752,1,4
2756,1,4
2760,1,5
2764,1,5
2767,1,1
2775,1,2
2776,1,2
2778,1,5
2786,1,4
2788,1,2
2789,1,4
2799,1,3
2801,1,1
2807,1,4
2823,1,4
2826,1,5
2829,1,1
2833,1,5
2839,1,5
2842,1,1
2843,1,5
2854,1,2
2856,1,4
2859,1,1
2863,1,4
2865,1,2
2866,1,5
2876,1,5
2879,1,3
2889,1,2
2892,1,1
2900,1,4
2901,1,4
2906,1,4
2908,1,2
2911,1,1
2913,1,2
2915,1,4
2921,1,1
2926,1,3
2931,1,1
2934,1,3
2935,1,1
2936,1,1
2943,1,4
2951,1,4
2958,1,1
2961,1,2
2964,1,1
2976,1,1
2977,1,4
2981,1,4
2987,1,4
2997,1,3
3013,1,3
3014,1,1
3016,1,5
3022,1,1
3023,1,3
3026,1,4
3027,1,1
3034,1,4
3035,1,3
3036,1,1
3041,1,4
3042,1,4
3045,1,5
3054,1,1
3075,1,2
3077,1,3
3082,1,5
3095,1,5
3096,1,4
3101,1,1
3104,1,2
3106,1,5
3107,1,3
3124,1,2
3128,1,5
3131,1,2
3143,1,5
3144,1,3
3150,1,4
3156,1,5
3157,1,1
3160,1,2
3173,1,2
3174,1,4
3175,1,3
3180,1,3
3201,1,1
3205,1,1
3210,1,5
3214,1,4
3220,1,5
3226,1,3
3229,1,4
3240,1,3
3242,1,4
3244,1,4
3246,1,4
3252,1,1
3260,1,1
3265,1,3
3267,1,2
3271,1,1
3279,1,5
3281,1,3
3294,1,2
3298,1,4
3303,1,5
3309,1,3
3314,1,5
3326,1,1
3334,1,1
3338,1,5
3340,1,1
3345,1,4
3348,1,5
3350,1,3
3352,1,3
3359,1,2
3361,1,4
3364,1,3
3370,1,5
3372,1,1
3375,1,3
3381,1,2
3382,1,5
3383,1,1
3384,1,2
3388,1,1
3400,1,1
3402,1,1
3407,1,4
3412,1,1
3415,1,4
3427,1,4
3429,1,2
3432,1,3
3436,1,2
3438,1,5
3443,1,4
3445,1,2
3447,1,3
3451,1,1
3452,1,5
3457,1,1
3458,1,5
3464,1,3
3466,1,2
3470,1,1
3477,1,1
3480,1,2
3483,1,2
3503,1,1
3506,1,3
3507,1,1
3513,1,2
3514,1,4
3517,1,5
3518,1,1
3533,1,5
3551,1,5
3556,1,5
3558,1,1
3559,1,3
3561,1,5
3563,1,1
3568,1,2
3574,1,4
3586,1,2
3587,1,1
3590,1,5
3592,1,3
3593,1,3
3603,1,1
3606,1,5
3613,1,4
3622,1,5
3627,1,1
3630,1,2
3634,1,1
3639,1,5
3642,1,2
3651,1,3
3653,1,1
3669,1,4
3680,1,5
3682,1,5
3684,1,5
3699,1,4
3702,1,3
3706,1,4
3707,1,2
3711,1,2
3713,1,1
3714,1,3
3717,1,3
3723,1,5
3724,1,4
3729,1,4
3730,1,4
3740,1,2
3749,1,3
3756,1,2
3757,1,2
3764,1,4
3770,1,4
3774,1,1
3788,1,3
3797,1,5
3798,1,2
3799,1,2
3817,1,3
3818,1,3
3819,1,4
3820,1,4
3821,1,1
3826,1,4
3834,1,5
3835,1,5
3836,1,2
3846,1,4
3853,1,1
3868,1,2
3871,1,1
3876,1,5
3878,1,5
3882,1,4
3883,1,4
3892,1,5
3899,1,3
3905,1,4
3911,1,4
3912,1,4
3915,1,1
3919,1,4
3921,1,1
3944,1,2
3948,1,4
3952,1,1
3953,1,5
3954,1,2
3956,1,2
3959,1,3
3960,1,3
3968,1,3
3969,1,3
3977,1,1
3980,1,3
3982,1,3
3986,1,4
3996,1,1
4007,1,5
4014,1,4
4015,1,3
4028,1,4
4029,1,5
4032,1,1
4037,1,1
4039,1,1
4040,1,3
4048,1,3
4049,1,3
4054,1,4
4055,1,4
4057,1,2
4065,1,2
4067,1,4
4069,1,3
4073,1,2
4075,1,2
4078,1,5
4083,1,3
4089,1,3
4092,1,1
4103,1,4
4113,1,1
4118,1,5
4126,1,1
4133,1,4
4134,1,5
4135,1,2
4140,1,3
4158,1,5
4160,1,4
4169,1,4
4170,1,5
4176,1,5
4177,1,3
4187,1,4
4190,1,3
4192,1,2
4199,1,3
4200,1,3
4203,1,1
4204,1,3
4206,1,4
4218,1,4
4228,1,5
4231,1,5
4239,1,5
4258,1,1
4266,1,2
4271,1,5
4272,1,3
4277,1,5
4281,1,4
4290,1,1
4292,1,3
4297,1,4
4300,1,1
4310,1,1
4313,1,5
4326,1,5
4334,1,2
4341,1,2
4342,1,5
4343,1,1
4345,1,2
4353,1,2
4358,1,5
4368,1,3
4376,1,3
4377,1,3
4400,1,2
4401,1,5
4409,1,2
4411,1,2
4424,1,3
4428,1,3
4432,1,4
4437,1,2
4439,1,4
4443,1,2
4448,1,4
4449,1,3
4452,1,3
4453,1,5
4461,1,4
4463,1,5
4468,1,1
4470,1,1
4474,1,2
4480,1,3
4493,1,5
4498,1,2
4502,1,1
4503,1,4
4504,1,3
4508,1,1
4514,1,5
4515,1,5
4522,1,2
4539,1,3
4555,1,2
4568,1,2
4569,1,1
4572,1,5
4576,1,3
4589,1,3
4592,1,4
4593,1,2
4595,1,4
4599,1,5
4604,1,1
4605,1,2
4612,1,4
4614,1,5
4619,1,5
4620,1,2
4625,1,2
4627,1,1
4632,1,3
4634,1,3
4638,1,5
4643,1,2
4644,1,3
4651,1,2
4652,1,4
4653,1,2
4660,1,5
4666,1,1
4671,1,4
4679,1,5
4686,1,2
4687,1,2
4690,1,1
4699,1,4
4700,1,2
4707,1,3
4709,1,4
4714,1,2
4715,1,1
4718,1,3
4731,1,2
4734,1,4
4735,1,2
4737,1,4
4740,1,4
4742,1,2
4743,1,3
4747,1,3
4748,1,5
4751,1,3
4755,1,1
4762,1,5
4766,1,4
4767,1,4
4769,1,3
4771,1,5
4777,1,3
4781,1,1
4789,1,4
4798,1,5
4804,1,5
4824,1,4
4828,1,2
4832,1,2
4833,1,2
4854,1,5
4856,1,1
4863,1,1
4874,1,5
4887,1,5
4892,1,5
4894,1,4
4905,1,2
4908,1,5
4909,1,3
4911,1,5
4917,1,3
4919,1,3
4924,1,4
4934,1,1
4941,1,3
4948,1,2
4976,1,5
4982,1,4
4988,1,5
4991,1,2
4993,1,4
4994,1,1
4999,1,1
5009,1,1
5016,1,4
5017,1,1
5018,1,1
5019,1,1
5025,1,2
5027,1,3
5036,1,2
5037,1,4
5051,1,2
5052,1,5
5053,1,2
5064,1,3
5067,1,4
5070,1,3
5073,1,3
5086,1,1
5088,1,3
5090,1,1
5092,1,5
5098,1,4
5108,1,5
5110,1,1
5115,1,1
5116,1,2
5125,1,5
5129,1,3
5134,1,2
5137,1,5
5151,1,4
5152,1,2
5158,1,5
5162,1,1
5167,1,5
5171,1,1
5179,1,5
5180,1,3
5190,1,2
5197,1,1
5199,1,5
5202,1,5
5203,1,4
5205,1,5
5218,1,1
5219,1,2
5225,1,2
5229,1,5
5233,1,2
5235,1,1
5236,1,5
5245,1,5
5246,1,1
5252,1,3
5256,1,3
5260,1,2
5268,1,2
5271,1,2
5273,1,5
5274,1,3
5286,1,1
5297,1,2
5298,1,1
5299,1,3
5302,1,1
5316,1,2
5318,1,2
5321,1,3
5326,1,2
5328,1,3
5331,1,2
5338,1,4
5344,1,4
5348,1,3
5356,1,2
5363,1,5
5369,1,3
5374,1,5
5379,1,3
5393,1,1
5397,1,3
5403,1,2
5406,1,4
5407,1,4
5409,1,1
5410,1,3
5411,1,2
5414,1,2
5415,1,3
5419,1,5
5420,1,1
5421,1,5
5423,1,4
5428,1,5
5435,1,5
5437,1,1
5444,1,5
5447,1,2
5448,1,5
5449,1,3
5451,1,4
5455,1,5
5460,1,4
5461,1,3
5466,1,5
5471,1,2
5475,1,5
5476,1,2
5479,1,2
5494,1,3
5497,1,2
5500,1,2
5507,1,1
5510,1,5
5511,1,2
5513,1,2
5517,1,1
5520,1,2
5527,1,5
5535,1,2
5536,1,1
5541,1,1
5546,1,5
5549,1,4
5551,1,4
5560,1,1
5562,1,4
5564,1,3
5570,1,5
5572,1,4
5580,1,1
5583,1,5
5584,1,2
5586,1,3
5595,1,2
5616,1,5
5617,1,5
5638,1,4
5642,1,5
5645,1,1
5648,1,2
5650,1,1
5652,1,3
5656,1,5
5662,1,1
5668,1,3
5670,1,4
5672,1,5
5675,1,5
5680,1,3
5690,1,5
5692,1,5
5695,1,4
5696,1,4
5698,1,3
5701,1,2
5709,1,5
5720,1,1
5727,1,2
5736,1,4
5737,1,3
5745,1,4
5750,1,5
5752,1,5
5754,1,3
5763,1,5
5767,1,3
5775,1,1
5777,1,5
5778,1,3
5780,1,2
5783,1,3
5791,1,2
5792,1,1
5794,1,3
5799,1,1
5807,1,3
5815,1,2
5820,1,2
5821,1,3
5823,1,2
5828,1,2
5831,1,5
5835,1,3
5839,1,1
5850,1,5
5863,1,4
5864,1,2
5868,1,1
5871,1,5
5877,1,1
5881,1,1
5888,1,2
5891,1,2
5894,1,3
5895,1,5
5897,1,4
5898,1,1
5899,1,5
5901,1,5
5903,1,1
5906,1,1
5910,1,2
5912,1,1
5928,1,3
5932,1,2
5934,1,1
5936,1,1
5938,1,4
5939,1,1
5945,1,2
5946,1,5
5950,1,3
5961,1,2
5969,1,5
5976,1,3
5980,1,3
5982,1,4
5983,1,2
5984,1,4
5987,1,5
6001,1,2
6002,1,5
6007,1,2
6014,1,5
6019,1,1
6022,1,5
6024,1,2
6025,1,1
6026,1,3
6027,1,3
6028,1,3
6032,1,1
6034,1,1
6036,1,1
6049,1,4
6050,1,2
6054,1,3
6058,1,2
6060,1,3
6064,1,2
6081,1,2
6082,1,2
6084,1,4
6086,1,5
6099,1,1
6102,1,3
6105,1,1
6108,1,1
6111,1,1
6115,1,1
6117,1,5
6124,1,2
6125,1,4
6130,1,1
6131,1,3
6135,1,1
6139,1,4
6145,1,1
6150,1,5
6152,1,1
6155,1,5
6160,1,4
6166,1,3
6178,1,3
6179,1,4
6181,1,4
6183,1,3
6188,1,1
6192,1,1
6197,1,4
6198,1,1
6203,1,4
6204,1,3
6207,1,2
6217,1,1
6218,1,5
6219,1,2
6220,1,2
6234,1,4
6242,1,4
6246,1,4
6249,1,2
6255,1,4
6256,1,4
6257,1,5
6261,1,4
6265,1,3
6269,1,3
6274,1,2
6288,1,3
6289,1,2
6297,1,1
6300,1,1
6302,1,1
6306,1,2
6308,1,2
6315,1,5
6318,1,3
6320,1,2
6332,1,4
6335,1,5
6342,1,5
6353,1,1
6359,1,5
6363,1,5
6369,1,3
6370,1,5
6376,1,5
6377,1,2
6382,1,2
6383,1,4
6385,1,3
6388,1,4
6400,1,1
6403,1,1
6405,1,5
6412,1,2
6413,1,2
6418,1,3
6427,1,3
6433,1,5
6445,1,1
6448,1,4
6450,1,5
6451,1,1
6452,1,5
6467,1,3
6469,1,3
6477,1,1
6479,1,3
6480,1,5
6484,1,3
6486,1,1
6490,1,5
6495,1,1
6505,1,4
6511,1,5
6513,1,4
6518,1,1
6521,1,2
6522,1,1
6525,1,4
6529,1,4
6536,1,4
6538,1,4
6541,1,2
6543,1,2
6545,1,5
6548,1,1
6557,1,2
6569,1,5
6572,1,1
6575,1,2
6577,1,5
6582,1,3
6586,1,5
6588,1,2
6594,1,3
6608,1,2
6609,1,5
6612,1,4
6616,1,4
6623,1,1
6632,1,3
6637,1,3
6638,1,2
6639,1,3
6642,1,3
6647,1,4
6648,1,4
6657,1,3
6662,1,1
6670,1,3
6671,1,4
6679,1,2
6684,1,4
6689,1,5
6691,1,4
6692,1,4
6693,1,4
6704,1,5
6706,1,4
6707,1,3
6711,1,4
6713,1,2
6719,1,3
6720,1,5
6727,1,1
6728,1,4
6734,1,2
6736,1,5
6737,1,4
6745,1,2
6751,1,3
6754,1,1
6767,1,2
6768,1,5
6774,1,2
6797,1,2
6798,1,1
6802,1,1
6804,1,1
6805,1,2
6807,1,1
6808,1,3
6810,1,2
6814,1,5
6815,1,1
6820,1,2
6821,1,4
6836,1,5
6847,1,3
6850,1,2
6855,1,4
6858,1,1
6860,1,4
6873,1,5
6878,1,2
6885,1,5
6886,1,2
6887,1,5
6888,1,4
6896,1,2
6902,1,3
6924,1,1
6926,1,4
6927,1,4
6928,1,4
6930,1,4
6934,1,2
6939,1,4
6941,1,3
6944,1,4
6952,1,1
6956,1,1
6959,1,2
6961,1,1
6967,1,3
6972,1,4
6975,1,5
6982,1,4
7009,1,1
7010,1,3
7013,1,3
7017,1,3
7025,1,2
7032,1,2
7036,1,4
7040,1,5
7042,1,3
7052,1,5
7058,1,5
7059,1,5
7066,1,5
7067,1,2
7071,1,5
7079,1,2
7088,1,5
7097,1,3
7103,1,4
7104,1,4
7108,1,2
7109,1,4
7112,1,4
7115,1,5
7130,1,3
7132,1,4
7135,1,3
7143,1,3
7145,1,5
7147,1,3
7148,1,2
7150,1,5
7156,1,2
7157,1,5
7158,1,2
7162,1,2
7166,1,1
7167,1,5
7175,1,1
7176,1,5
7179,1,3
7184,1,3
7185,1,4
7186,1,2
7191,1,4
7193,1,5
7194,1,2
7196,1,5
7197,1,1
7198,1,1
7204,1,5
7211,1,3
7215,1,4
7222,1,4
7224,1,5
7229,1,3
7234,1,3
7241,1,1
7249,1,3
7250,1,5
7254,1,5
7257,1,3
7260,1,5
7269,1,1
7272,1,4
7284,1,2
7288,1,2
7300,1,2
7308,1,1
7316,1,4
7319,1,4
7320,1,2
7323,1,2
7324,1,5
7330,1,2
7332,1,1
7338,1,3
7341,1,3
7343,1,1
7345,1,3
7346,1,4
7353,1,3
7363,1,2
7366,1,1
7367,1,2
7384,1,3
7385,1,1
7389,1,3
7390,1,3
7393,1,3
7398,1,5
7404,1,2
7409,1,5
7421,1,4
7424,1,1
7426,1,2
7427,1,3
7430,1,3
7431,1,3
7443,1,1
7444,1,2
7452,1,4
7453,1,2
7456,1,2
7459,1,1
7461,1,1
7465,1,4
7470,1,1
7486,1,3
7487,1,1
7492,1,1
7496,1,4
7498,1,3
7513,1,2
7516,1,5
7521,1,3
7532,1,3
7535,1,5
7538,1,3
7553,1,5
7554,1,4
7555,1,3
7557,1,2
7562,1,2
7565,1,3
7568,1,2
7570,1,3
7578,1,5
7579,1,5
7587,1,4
7588,1,3
7595,1,5
7598,1,4
7599,1,1
7600,1,3
7602,1,2
7606,1,1
7612,1,2
7632,1,4
7647,1,3
7660,1,5
7666,1,1
7669,1,1
7670,1,2
7676,1,4
7689,1,2
7698,1,3
7700,1,1
7704,1,3
7705,1,3
7706,1,5
7712,1,2
7718,1,5
7724,1,4
7725,1,2
7727,1,5
7742,1,1
7743,1,3
7752,1,5
7758,1,2
7760,1,3
7763,1,3
7768,1,4
7769,1,2
7771,1,2
7773,1,2
7778,1,5
7780,1,4
7784,1,1
7790,1,1
7793,1,2
7795,1,1
7801,1,5
7803,1,3
7816,1,4
7837,1,5
7842,1,1
7846,1,2
7847,1,2
7856,1,1
7857,1,3
7858,1,3
7859,1,4
7866,1,1
7874,1,4
7887,1,2
7894,1,4
7896,1,4
7901,1,4
7902,1,2
7905,1,1
7906,1,1
7910,1,2
7926,1,3
7934,1,5
7954,1,2
7955,1,3
7960,1,4
7964,1,4
7973,1,3
7979,1,3
7986,1,2
7994,1,2
7997,1,1
8001,1,2
8003,1,4
8006,1,2
8011,1,5
8012,1,3
8016,1,2
8017,1,5
8029,1,2
8034,1,2
8035,1,3
8036,1,1
8038,1,3
8041,1,2
8043,1,1
8046,1,5
8049,1,4
8050,1,2
8053,1,5
8056,1,4
8060,1,1
8062,1,3
8069,1,4
8070,1,1
8071,1,4
8078,1,1
8079,1,4
8089,1,2
8091,1,2
8104,1,4
8107,1,2
8109,1,2
8114,1,4
8117,1,2
8119,1,2
8137,1,5
8141,1,4
8146,1,2
8147,1,1
8150,1,3
8151,1,3
8155,1,1
8156,1,4
8157,1,4
8158,1,2
8160,1,5
8163,1,5
8165,1,4
8173,1,1
8185,1,5
8192,1,5
8193,1,3
8195,1,3
8198,1,2
8201,1,4
8206,1,4
8210,1,1
8216,1,5
8232,1,2
8234,1,3
8237,1,2
8242,1,5
8247,1,4
8251,1,1
8252,1,5
8256,1,2
8258,1,3
8259,1,2
8265,1,4
8277,1,3
8280,1,4
8282,1,1
8290,1,4
8297,1,1
8300,1,2
8301,1,3
8304,1,2
8305,1,1
8308,1,4
8314,1,3
8318,1,1
8332,1,5
8333,1,3
8335,1,4
8337,1,5
8342,1,1
8348,1,4
8356,1,1
8360,1,3
8367,1,1
8374,1,4
8375,1,4
8380,1,4
8391,1,5
8398,1,5
8401,1,1
8404,1,3
8413,1,1
8415,1,3
8416,1,1
8419,1,5
8428,1,2
8432,1,4
8435,1,4
8436,1,5
8440,1,5
8441,1,1
8461,1,2
8463,1,4
8467,1,5
8472,1,2
8478,1,2
8479,1,5
8490,1,4
8498,1,1
8499,1,5
8500,1,1
8513,1,4
8518,1,4
8519,1,4
8524,1,3
8526,1,1
8530,1,5
8531,1,1
8536,1,3
8537,1,3
8542,1,2
8550,1,4
8563,1,4
8570,1,3
8574,1,3
8577,1,4
8580,1,5
8581,1,1
8588,1,1
8598,1,4
8599,1,4
8603,1,2
8617,1,3
8626,1,1
8629,1,2
8633,1,2
8640,1,5
8644,1,2
8645,1,2
8650,1,3
8658,1,5
8665,1,1
8667,1,5
8679,1,2
8682,1,4
8685,1,2
8688,1,2
8689,1,2
8697,1,4
8699,1,3
8712,1,2
8723,1,2
8732,1,4
8733,1,2
8737,1,1
8738,1,3
8754,1,4
8759,1,3
8761,1,5
8764,1,2
8766,1,5
8776,1,3
8779,1,2
8784,1,5
8787,1,4
8789,1,4
8794,1,5
8797,1,1
8801,1,4
8803,1,3
8812,1,1
8815,1,4
8819,1,1
8826,1,1
8827,1,2
8837,1,5
8838,1,4
8850,1,1
8851,1,4
8856,1,3
8864,1,5
8867,1,5
8872,1,5
8877,1,5
8897,1,2
8902,1,4
8904,1,4
8907,1,2
8910,1,4
8911,1,4
8917,1,1
8924,1,1
8932,1,1
8933,1,3
8942,1,3
8946,1,3
8949,1,4
8953,1,1
8954,1,3
8956,1,2
8967,1,1
8969,1,3
8976,1,4
8977,1,4
8980,1,5
8982,1,3
8988,1,2
8994,1,2
8995,1,3
8998,1,4
9002,1,3
9007,1,3
9012,1,5
9028,1,3
9030,1,2
9031,1,1
9035,1,3
9037,1,3
9040,1,1
9046,1,3
9051,1,4
9055,1,2
9059,1,2
9067,1,4
9071,1,4
9072,1,4
9079,1,2
9084,1,3
9085,1,3
9089,1,4
9095,1,2
9096,1,1
9101,1,4
9104,1,5
9113,1,4
9114,1,5
9122,1,1
9123,1,4
9125,1,3
9135,1,4
9140,1,5
9143,1,3
9147,1,4
9152,1,3
9154,1,3
9155,1,1
9167,1,2
9179,1,5
9181,1,5
9183,1,3
9187,1,3
9190,1,1
9199,1,1
9201,1,2
9210,1,4
9211,1,2
9212,1,3
9215,1,1
9220,1,4
9221,1,1
9224,1,5
9231,1,5
9232,1,2
9234,1,2
9235,1,2
9237,1,4
9239,1,2
9252,1,2
9258,1,4
9266,1,5
9277,1,2
9278,1,4
9287,1,3
9290,1,2
9293,1,1
9294,1,3
9295,1,4
9301,1,4
9302,1,4
9305,1,3
9306,1,3
9308,1,5
9313,1,2
9318,1,3
9320,1,2
9322,1,3
9323,1,3
9325,1,1
